['triceratops', '2023-09-14T20:02:22.624921', 0.014390707015991211, 0.21123123168945312, 0.22562193870544434]
['chain mail', '2023-09-14T20:35:39.959818', 0.004449605941772461, 0.12514543533325195, 0.12959504127502441]
['barn spider', '2023-09-14T20:35:43.974369', 0.0037801265716552734, 0.12634491920471191, 0.1301250457763672]
['alp', '2023-09-14T20:35:48.030462', 0.004995822906494141, 0.13010144233703613, 0.13509726524353027]
['leatherback turtle', '2023-09-14T20:35:52.111092', 0.005063772201538086, 0.1326603889465332, 0.1377241611480713]
['agaric', '2023-09-14T20:36:00.305652', 0.004636287689208984, 0.13015031814575195, 0.13478660583496094]
['German shepherd', '2023-09-14T20:36:04.414610', 0.0019767284393310547, 0.12699508666992188, 0.12897181510925293]
['strawberry', '2023-09-14T20:36:08.471977', 0.004385471343994141, 0.12800073623657227, 0.1323862075805664]
['cliff dwelling', '2023-09-14T20:36:12.691133', 0.004343986511230469, 0.1318039894104004, 0.13614797592163086]
['cardigan', '2023-09-14T20:36:16.875897', 0.004774332046508789, 0.12478399276733398, 0.12955832481384277]
['oboe', '2023-09-14T20:36:21.026237', 0.0025653839111328125, 0.13927793502807617, 0.14184331893920898]
['barn', '2023-09-14T20:36:25.031448', 0.004796266555786133, 0.12663578987121582, 0.13143205642700195]
['grey whale', '2023-09-14T20:36:29.140916', 0.00525355339050293, 0.13012099266052246, 0.1353745460510254]
['bearskin', '2023-09-14T20:36:33.245671', 0.003662109375, 0.13460230827331543, 0.13826441764831543]
['chain', '2023-09-14T20:36:37.252903', 0.005064487457275391, 0.1282191276550293, 0.1332836151123047]
['milk can', '2023-09-14T20:36:41.339811', 0.004697084426879883, 0.15146207809448242, 0.1561591625213623]
['bannister', '2023-09-14T20:36:45.350802', 0.004889249801635742, 0.12740468978881836, 0.1322939395904541]
['whiskey jug', '2023-09-14T20:36:49.399299', 0.004545450210571289, 0.12563681602478027, 0.13018226623535156]
['kimono', '2023-09-14T20:36:53.466684', 0.00484776496887207, 0.1302940845489502, 0.13514184951782227]
['barn spider', '2023-09-14T20:36:57.655494', 0.004610776901245117, 0.12942743301391602, 0.13403820991516113]
['tobacco shop', '2023-09-14T20:37:01.678282', 0.0049707889556884766, 0.12439346313476562, 0.1293642520904541]
['beaker', '2023-09-14T20:37:05.747771', 0.001735687255859375, 0.12590265274047852, 0.1276383399963379]
['rock beauty', '2023-09-14T20:37:09.807618', 0.0022962093353271484, 0.12943625450134277, 0.13173246383666992]
['cardoon', '2023-09-14T20:37:14.008906', 0.0027723312377929688, 0.1402606964111328, 0.14303302764892578]
['monastery', '2023-09-14T20:37:18.183877', 0.0016446113586425781, 0.12410926818847656, 0.12575387954711914]
['lesser panda', '2023-09-14T20:37:22.275852', 0.004944324493408203, 0.12789630889892578, 0.13284063339233398]
['maraca', '2023-09-14T20:37:26.347804', 0.004438638687133789, 0.1329479217529297, 0.13738656044006348]
['thresher', '2023-09-14T20:37:30.511178', 0.003869295120239258, 0.12628388404846191, 0.13015317916870117]
['fox squirrel', '2023-09-14T20:37:34.530756', 0.0051288604736328125, 0.12792491912841797, 0.13305377960205078]
['bulletproof vest', '2023-09-14T20:37:38.560329', 0.004218101501464844, 0.12520265579223633, 0.12942075729370117]
['mashed potato', '2023-09-14T20:37:42.601193', 0.004086732864379883, 0.12691712379455566, 0.13100385665893555]
['projectile', '2023-09-14T20:37:46.653439', 0.004475593566894531, 0.1256415843963623, 0.13011717796325684]
['custard apple', '2023-09-14T20:37:50.761123', 0.0016486644744873047, 0.12689757347106934, 0.12854623794555664]
['moving van', '2023-09-14T20:37:54.876148', 0.00473785400390625, 0.1272907257080078, 0.13202857971191406]
['tick', '2023-09-14T20:37:58.953960', 0.00500798225402832, 0.12840938568115234, 0.13341736793518066]
['typewriter keyboard', '2023-09-14T20:38:03.086093', 0.002947092056274414, 0.15247678756713867, 0.15542387962341309]
['dogsled', '2023-09-14T20:38:07.118930', 0.004671573638916016, 0.13744115829467773, 0.14211273193359375]
['cardoon', '2023-09-14T20:38:11.366069', 0.0041255950927734375, 0.12978291511535645, 0.13390851020812988]
['ocarina', '2023-09-14T20:38:15.535582', 0.005181789398193359, 0.12587833404541016, 0.13106012344360352]
['gong', '2023-09-14T20:38:19.725210', 0.004466056823730469, 0.12939929962158203, 0.1338653564453125]
['barn spider', '2023-09-14T20:38:23.716432', 0.004282236099243164, 0.1488182544708252, 0.15310049057006836]
['worm fence', '2023-09-14T20:38:27.801839', 0.002184629440307617, 0.13039660453796387, 0.13258123397827148]
['German shepherd', '2023-09-14T20:38:31.954622', 0.00444483757019043, 0.12512969970703125, 0.12957453727722168]
['passenger car', '2023-09-14T20:38:35.944745', 0.004846334457397461, 0.1278398036956787, 0.13268613815307617]
['chiffonier', '2023-09-14T20:38:40.026857', 0.004524946212768555, 0.13134479522705078, 0.13586974143981934]
['fire screen', '2023-09-14T20:38:44.039298', 0.0025060176849365234, 0.14545512199401855, 0.14796113967895508]
['dragonfly', '2023-09-14T20:38:48.111363', 0.004599332809448242, 0.13337206840515137, 0.1379714012145996]
['velvet', '2023-09-14T20:38:52.180541', 0.00333404541015625, 0.12680959701538086, 0.1301436424255371]
['acorn', '2023-09-14T20:38:56.366069', 0.005148887634277344, 0.12790799140930176, 0.1330568790435791]
['trilobite', '2023-09-14T20:39:00.418649', 0.0037751197814941406, 0.12514615058898926, 0.1289212703704834]
['sea slug', '2023-09-14T20:39:04.492087', 0.0044384002685546875, 0.1302649974822998, 0.1347033977508545]
['tobacco shop', '2023-09-14T20:39:08.597345', 0.004732608795166016, 0.13065648078918457, 0.13538908958435059]
['bearskin', '2023-09-14T20:39:12.831962', 0.005132436752319336, 0.12488889694213867, 0.130021333694458]
['flute', '2023-09-14T20:39:16.983639', 0.005048274993896484, 0.12729716300964355, 0.13234543800354004]
['throne', '2023-09-14T20:39:21.111817', 0.00457310676574707, 0.13085508346557617, 0.13542819023132324]
['pedestal', '2023-09-14T20:39:25.190757', 0.004382133483886719, 0.14052367210388184, 0.14490580558776855]
['barn spider', '2023-09-14T20:39:29.310173', 0.004675149917602539, 0.13595318794250488, 0.14062833786010742]
['barn spider', '2023-09-14T20:39:33.353759', 0.0051119327545166016, 0.12613153457641602, 0.13124346733093262]
['oil filter', '2023-09-14T20:39:37.376087', 0.004489421844482422, 0.12810897827148438, 0.1325984001159668]
['academic gown', '2023-09-14T20:39:41.420451', 0.0044519901275634766, 0.12731599807739258, 0.13176798820495605]
['lakeside', '2023-09-14T20:39:45.478115', 0.004537343978881836, 0.13833308219909668, 0.14287042617797852]
['barn spider', '2023-09-14T20:39:49.582019', 0.003401517868041992, 0.13160157203674316, 0.13500308990478516]
['loupe', '2023-09-14T20:39:53.684313', 0.004936933517456055, 0.12651586532592773, 0.1314527988433838]
['fire screen', '2023-09-14T20:39:57.747957', 0.003905057907104492, 0.1256723403930664, 0.1295773983001709]
['platypus', '2023-09-14T20:40:01.850173', 0.0026292800903320312, 0.12691950798034668, 0.1295487880706787]
['turnstile', '2023-09-14T20:40:05.908952', 0.003070831298828125, 0.1481189727783203, 0.15118980407714844]
['German short-haired pointer', '2023-09-14T20:40:10.132248', 0.005306243896484375, 0.13506269454956055, 0.14036893844604492]
['long-horned beetle', '2023-09-14T20:40:14.339784', 0.003939151763916016, 0.129791259765625, 0.13373041152954102]
['lipstick', '2023-09-14T20:40:18.503323', 0.005101203918457031, 0.126356840133667, 0.13145804405212402]
['cassette player', '2023-09-14T20:40:22.491178', 0.0034618377685546875, 0.1392669677734375, 0.1427288055419922]
['assault rifle', '2023-09-14T20:40:26.577095', 0.0038471221923828125, 0.1321873664855957, 0.13603448867797852]
['frilled lizard', '2023-09-14T20:40:30.700617', 0.0050885677337646484, 0.1289987564086914, 0.13408732414245605]
['jellyfish', '2023-09-14T20:40:34.700417', 0.002651691436767578, 0.13016772270202637, 0.13281941413879395]
['snorkel', '2023-09-14T20:40:38.768856', 0.005204200744628906, 0.13243937492370605, 0.13764357566833496]
['lifeboat', '2023-09-14T20:40:42.781219', 0.0016772747039794922, 0.12914562225341797, 0.13082289695739746]
['electric ray', '2023-09-14T20:40:46.813913', 0.0049304962158203125, 0.13672494888305664, 0.14165544509887695]
['sidewinder', '2023-09-14T20:40:50.884758', 0.0027701854705810547, 0.12605881690979004, 0.1288290023803711]
['solar dish', '2023-09-14T20:40:55.056915', 0.002705097198486328, 0.15150141716003418, 0.1542065143585205]
['cassette player', '2023-09-14T20:40:59.080237', 0.0038204193115234375, 0.12729263305664062, 0.13111305236816406]
['seashore', '2023-09-14T20:41:03.181752', 0.005167722702026367, 0.1288914680480957, 0.13405919075012207]
['theater curtain', '2023-09-14T20:41:11.515774', 0.004431486129760742, 0.12899065017700195, 0.1334221363067627]
['boathouse', '2023-09-14T20:41:15.674960', 0.00400543212890625, 0.14607524871826172, 0.15008068084716797]
['Egyptian cat', '2023-09-14T20:41:19.775574', 0.003565073013305664, 0.13213658332824707, 0.13570165634155273]
['jellyfish', '2023-09-14T20:41:23.846761', 0.005051136016845703, 0.12737107276916504, 0.13242220878601074]
['curly-coated retriever', '2023-09-14T20:41:27.947189', 0.004624366760253906, 0.15259099006652832, 0.15721535682678223]
['barn spider', '2023-09-14T20:41:31.958386', 0.005045175552368164, 0.12725090980529785, 0.13229608535766602]
['golden retriever', '2023-09-14T20:41:35.969595', 0.002039194107055664, 0.13139796257019043, 0.1334371566772461]
['oil filter', '2023-09-14T20:41:39.987505', 0.004450082778930664, 0.12630081176757812, 0.1307508945465088]
['standard poodle', '2023-09-14T20:41:44.042592', 0.004445552825927734, 0.127333402633667, 0.13177895545959473]
['pirate', '2023-09-14T20:41:48.130201', 0.001840353012084961, 0.1386418342590332, 0.14048218727111816]
['punching bag', '2023-09-14T20:41:52.251836', 0.0051727294921875, 0.12823247909545898, 0.13340520858764648]
['space shuttle', '2023-09-14T20:41:56.311967', 0.0046389102935791016, 0.1313459873199463, 0.1359848976135254]
['freight car', '2023-09-14T20:42:00.426144', 0.004415273666381836, 0.12510919570922852, 0.12952446937561035]
['bolo tie', '2023-09-14T20:42:04.458784', 0.005081892013549805, 0.13373374938964844, 0.13881564140319824]
['letter opener', '2023-09-14T20:42:08.681816', 0.004472255706787109, 0.13403701782226562, 0.13850927352905273]
['black stork', '2023-09-14T20:42:12.869281', 0.005263090133666992, 0.12590765953063965, 0.13117074966430664]
['face powder', '2023-09-14T20:42:17.043634', 0.002965688705444336, 0.15402507781982422, 0.15699076652526855]
['fire screen', '2023-09-14T20:42:21.054260', 0.004415273666381836, 0.1318049430847168, 0.13622021675109863]
['sidewinder', '2023-09-14T20:42:25.160333', 0.0049479007720947266, 0.1338512897491455, 0.13879919052124023]
['sidewinder', '2023-09-14T20:42:29.297409', 0.00504755973815918, 0.12478470802307129, 0.12983226776123047]
['stopwatch', '2023-09-14T20:42:33.295728', 0.004100322723388672, 0.13215851783752441, 0.13625884056091309]
['monastery', '2023-09-14T20:42:37.347452', 0.0030896663665771484, 0.14400959014892578, 0.14709925651550293]
['isopod', '2023-09-14T20:42:41.388287', 0.005052804946899414, 0.12732315063476562, 0.13237595558166504]
['half track', '2023-09-14T20:42:45.427328', 0.003908872604370117, 0.13217735290527344, 0.13608622550964355]
['abacus', '2023-09-14T20:42:49.476809', 0.00307464599609375, 0.13218355178833008, 0.13525819778442383]
['acoustic guitar', '2023-09-14T20:42:53.655771', 0.0030205249786376953, 0.129957914352417, 0.1329784393310547]
['remote control', '2023-09-14T20:42:57.685929', 0.005186796188354492, 0.15350055694580078, 0.15868735313415527]
['amphibian', '2023-09-14T20:43:01.760833', 0.005104780197143555, 0.1305997371673584, 0.13570451736450195]
['platypus', '2023-09-14T20:43:05.822591', 0.0045604705810546875, 0.12709641456604004, 0.13165688514709473]
['bell pepper', '2023-09-14T20:43:10.042002', 0.003657102584838867, 0.1321094036102295, 0.13576650619506836]
['bluetick', '2023-09-14T20:43:14.218608', 0.004581451416015625, 0.12650203704833984, 0.13108348846435547]
['milk can', '2023-09-14T20:43:18.319294', 0.005076885223388672, 0.12626290321350098, 0.13133978843688965]
['lemon', '2023-09-14T20:43:22.410460', 0.004837751388549805, 0.15124249458312988, 0.1560802459716797]
['water tower', '2023-09-14T20:43:26.522263', 0.004933834075927734, 0.12530183792114258, 0.1302356719970703]
['jinrikisha', '2023-09-14T20:43:30.536570', 0.004559755325317383, 0.1305556297302246, 0.135115385055542]
['trolleybus', '2023-09-14T20:43:34.561674', 0.004024505615234375, 0.1296536922454834, 0.13367819786071777]
['overskirt', '2023-09-14T20:43:38.577792', 0.004402875900268555, 0.12655282020568848, 0.13095569610595703]
['plate rack', '2023-09-14T20:43:42.626592', 0.004572391510009766, 0.1259932518005371, 0.13056564331054688]
['fire screen', '2023-09-14T20:43:46.732355', 0.0016596317291259766, 0.12705373764038086, 0.12871336936950684]
['hourglass', '2023-09-14T20:43:50.829737', 0.005124568939208984, 0.13322949409484863, 0.13835406303405762]
['earthstar', '2023-09-14T20:43:54.902202', 0.004420757293701172, 0.12979555130004883, 0.13421630859375]
['bulletproof vest', '2023-09-14T20:43:58.998151', 0.0022678375244140625, 0.14233756065368652, 0.14460539817810059]
['football helmet', '2023-09-14T20:44:07.249762', 0.00444793701171875, 0.12445378303527832, 0.12890172004699707]
['spaghetti squash', '2023-09-14T20:44:11.424007', 0.004743337631225586, 0.12566375732421875, 0.13040709495544434]
['king penguin', '2023-09-14T20:44:15.603930', 0.004489421844482422, 0.12658405303955078, 0.1310734748840332]
['fig', '2023-09-14T20:44:19.613718', 0.0050084590911865234, 0.13019847869873047, 0.135206937789917]
['letter opener', '2023-09-14T20:44:23.714086', 0.004863739013671875, 0.13070201873779297, 0.13556575775146484]
['lesser panda', '2023-09-14T20:44:27.863801', 0.004544734954833984, 0.12490987777709961, 0.1294546127319336]
['vestment', '2023-09-14T20:44:31.865264', 0.005031108856201172, 0.13805627822875977, 0.14308738708496094]
['school bus', '2023-09-14T20:44:35.957380', 0.0016734600067138672, 0.12340140342712402, 0.1250748634338379]
['lemon', '2023-09-14T20:44:39.964817', 0.004859447479248047, 0.13100957870483398, 0.13586902618408203]
['safe', '2023-09-14T20:44:44.015234', 0.003354310989379883, 0.12567424774169922, 0.1290285587310791]
['barn spider', '2023-09-14T20:44:52.263245', 0.005147695541381836, 0.12571406364440918, 0.13086175918579102]
['guillotine', '2023-09-14T20:44:56.318975', 0.004810333251953125, 0.12972474098205566, 0.1345350742340088]
['barn spider', '2023-09-14T20:45:00.394599', 0.0051364898681640625, 0.1259455680847168, 0.13108205795288086]
['Irish water spaniel', '2023-09-14T20:45:04.500444', 0.004596710205078125, 0.12953686714172363, 0.13413357734680176]
['hog', '2023-09-14T20:45:08.735905', 0.0031871795654296875, 0.12844324111938477, 0.13163042068481445]
['gong', '2023-09-14T20:45:12.903025', 0.0050318241119384766, 0.12604975700378418, 0.13108158111572266]
['eggnog', '2023-09-14T20:45:16.990972', 0.003279447555541992, 0.13051438331604004, 0.13379383087158203]
['water tower', '2023-09-14T20:45:21.066283', 0.002166271209716797, 0.13894891738891602, 0.1411151885986328]
['Windsor tie', '2023-09-14T20:45:25.205224', 0.0018351078033447266, 0.12958240509033203, 0.13141751289367676]
['chain mail', '2023-09-14T20:45:29.220747', 0.005060911178588867, 0.13040566444396973, 0.1354665756225586]
['nail', '2023-09-14T20:45:33.247284', 0.004642486572265625, 0.12902116775512695, 0.13366365432739258]
['Chihuahua', '2023-09-14T20:45:37.291974', 0.004994869232177734, 0.13276052474975586, 0.1377553939819336]
['airship', '2023-09-14T20:45:41.348503', 0.004475116729736328, 0.15229296684265137, 0.1567680835723877]
['chimpanzee', '2023-09-14T20:45:45.418684', 0.0017583370208740234, 0.12781190872192383, 0.12957024574279785]
['worm fence', '2023-09-14T20:45:49.527471', 0.004396677017211914, 0.12566494941711426, 0.13006162643432617]
['slot', '2023-09-14T20:45:53.599750', 0.005048990249633789, 0.12844109535217285, 0.13349008560180664]
['ballplayer', '2023-09-14T20:45:57.701301', 0.004694938659667969, 0.1280059814453125, 0.13270092010498047]
['tabby', '2023-09-14T20:46:01.707141', 0.0021076202392578125, 0.14396977424621582, 0.14607739448547363]
['table lamp', '2023-09-14T20:46:05.932357', 0.004569292068481445, 0.1300804615020752, 0.13464975357055664]
['vestment', '2023-09-14T20:46:10.159829', 0.0044727325439453125, 0.12664246559143066, 0.13111519813537598]
['Sealyham terrier', '2023-09-14T20:46:14.316610', 0.002834320068359375, 0.12873291969299316, 0.13156723976135254]
['whiskey jug', '2023-09-14T20:46:18.314771', 0.004801034927368164, 0.12856531143188477, 0.13336634635925293]
['barn spider', '2023-09-14T20:46:22.400669', 0.0045125484466552734, 0.14990615844726562, 0.1544187068939209]
['basketball', '2023-09-14T20:46:26.515953', 0.004674434661865234, 0.12720870971679688, 0.1318831443786621]
['chiffonier', '2023-09-14T20:46:30.506650', 0.0035982131958007812, 0.14855337142944336, 0.15215158462524414]
['bearskin', '2023-09-14T20:46:34.572975', 0.0051305294036865234, 0.12518930435180664, 0.13031983375549316]
['tobacco shop', '2023-09-14T20:46:38.585432', 0.0045528411865234375, 0.12660813331604004, 0.13116097450256348]
['maillot tank suit', '2023-09-14T20:46:46.720030', 0.004257678985595703, 0.12596964836120605, 0.13022732734680176]
['confectionery', '2023-09-14T20:46:50.896763', 0.0021562576293945312, 0.13799500465393066, 0.1401512622833252]
['monastery', '2023-09-14T20:46:54.948670', 0.004639863967895508, 0.12929940223693848, 0.13393926620483398]
['basketball', '2023-09-14T20:46:59.022483', 0.00545811653137207, 0.1357576847076416, 0.14121580123901367]
['whiskey jug', '2023-09-14T20:47:03.076238', 0.003567218780517578, 0.12616348266601562, 0.1297307014465332]
['space bar', '2023-09-14T20:47:07.313500', 0.0032324790954589844, 0.12354612350463867, 0.12677860260009766]
['thresher', '2023-09-14T20:47:11.474520', 0.0027883052825927734, 0.13463664054870605, 0.13742494583129883]
['oboe', '2023-09-14T20:47:15.567185', 0.0016894340515136719, 0.12392616271972656, 0.12561559677124023]
['hen-of-the-woods', '2023-09-14T20:47:19.633322', 0.004668712615966797, 0.12773418426513672, 0.13240289688110352]
['oboe', '2023-09-14T20:47:23.751838', 0.0045588016510009766, 0.12672162055969238, 0.13128042221069336]
['oil filter', '2023-09-14T20:47:27.773431', 0.005347251892089844, 0.12944507598876953, 0.13479232788085938]
['punching bag', '2023-09-14T20:47:31.802805', 0.003907442092895508, 0.12574338912963867, 0.12965083122253418]
['guillotine', '2023-09-14T20:47:35.821455', 0.004483699798583984, 0.12844491004943848, 0.13292860984802246]
['drilling platform', '2023-09-14T20:47:39.867325', 0.005222320556640625, 0.1347825527191162, 0.14000487327575684]
['maypole', '2023-09-14T20:47:43.952115', 0.004641532897949219, 0.12404847145080566, 0.12869000434875488]
['frying pan', '2023-09-14T20:47:52.147328', 0.004385709762573242, 0.12464690208435059, 0.12903261184692383]
['toyshop', '2023-09-14T20:47:56.278002', 0.0019707679748535156, 0.12726092338562012, 0.12923169136047363]
['hand-held computer', '2023-09-14T20:48:00.335076', 0.0046765804290771484, 0.12466692924499512, 0.12934350967407227]
['Walker hound', '2023-09-14T20:48:04.555459', 0.004953861236572266, 0.12303996086120605, 0.12799382209777832]
['chain mail', '2023-09-14T20:48:08.751212', 0.0048427581787109375, 0.12852001190185547, 0.1333627700805664]
['whistle', '2023-09-14T20:48:12.899755', 0.002122640609741211, 0.1602473258972168, 0.162369966506958]
['throne', '2023-09-14T20:48:16.898893', 0.004008054733276367, 0.13219714164733887, 0.13620519638061523]
['marmoset', '2023-09-14T20:48:21.000323', 0.0045506954193115234, 0.13089895248413086, 0.13544964790344238]
['barn spider', '2023-09-14T20:48:25.114907', 0.004585981369018555, 0.12275886535644531, 0.12734484672546387]
['thresher', '2023-09-14T20:48:29.128905', 0.0016283988952636719, 0.1285417079925537, 0.13017010688781738]
['green mamba', '2023-09-14T20:48:33.189280', 0.003839254379272461, 0.14746761322021484, 0.1513068675994873]
['bulletproof vest', '2023-09-14T20:48:37.194476', 0.003809213638305664, 0.1273789405822754, 0.13118815422058105]
['tobacco shop', '2023-09-14T20:48:41.238443', 0.0036704540252685547, 0.12890195846557617, 0.13257241249084473]
['table lamp', '2023-09-14T20:48:45.316254', 0.004949331283569336, 0.12994003295898438, 0.1348893642425537]
['rock beauty', '2023-09-14T20:48:49.516935', 0.004685878753662109, 0.12569785118103027, 0.13038372993469238]
['thresher', '2023-09-14T20:48:53.539713', 0.0017113685607910156, 0.14841103553771973, 0.15012240409851074]
['milk can', '2023-09-14T20:48:57.619999', 0.00447392463684082, 0.12435626983642578, 0.1288301944732666]
['prayer rug', '2023-09-14T20:49:01.722082', 0.004745960235595703, 0.13099169731140137, 0.13573765754699707]
['Newfoundland', '2023-09-14T20:49:05.939590', 0.005004405975341797, 0.138594388961792, 0.1435987949371338]
['eggnog', '2023-09-14T20:49:10.088852', 0.004528999328613281, 0.12700653076171875, 0.13153553009033203]
['siamang', '2023-09-14T20:49:14.182813', 0.0036237239837646484, 0.1297283172607422, 0.13335204124450684]
['plane', '2023-09-14T20:49:26.398248', 0.003490924835205078, 0.13241171836853027, 0.13590264320373535]
['trolleybus', '2023-09-14T20:49:30.445274', 0.0035715103149414062, 0.1373128890991211, 0.1408843994140625]
['grey whale', '2023-09-14T20:49:34.467170', 0.005098581314086914, 0.13178133964538574, 0.13687992095947266]
['albatross', '2023-09-14T20:49:38.518194', 0.0039730072021484375, 0.1260390281677246, 0.13001203536987305]
['book jacket', '2023-09-14T20:49:42.603481', 0.005059003829956055, 0.12451767921447754, 0.1295766830444336]
['chain mail', '2023-09-14T20:49:46.693990', 0.005003213882446289, 0.12801480293273926, 0.13301801681518555]
['school bus', '2023-09-14T20:49:50.773380', 0.004233121871948242, 0.12771129608154297, 0.1319444179534912]
['German shepherd', '2023-09-14T20:49:58.922912', 0.004048824310302734, 0.1312708854675293, 0.13531970977783203]
['platypus', '2023-09-14T20:50:03.138470', 0.002655029296875, 0.1472001075744629, 0.1498551368713379]
['sloth bear', '2023-09-14T20:50:07.324437', 0.004509449005126953, 0.12867021560668945, 0.1331796646118164]
['jersey', '2023-09-14T20:50:11.493940', 0.0016841888427734375, 0.12807559967041016, 0.1297597885131836]
['tailed frog', '2023-09-14T20:50:15.504548', 0.0051190853118896484, 0.12445306777954102, 0.12957215309143066]
['snail', '2023-09-14T20:50:19.591787', 0.004953145980834961, 0.12490320205688477, 0.12985634803771973]
['gondola', '2023-09-14T20:50:23.705830', 0.004575014114379883, 0.12809228897094727, 0.13266730308532715]
['frilled lizard', '2023-09-14T20:50:27.702012', 0.004707813262939453, 0.12830448150634766, 0.1330122947692871]
['mobile home', '2023-09-14T20:50:31.761263', 0.005338191986083984, 0.12940430641174316, 0.13474249839782715]
['space heater', '2023-09-14T20:50:35.781132', 0.0046482086181640625, 0.12783551216125488, 0.13248372077941895]
