['triceratops', '2023-09-14T20:02:22.624921', 0.014390707015991211, 0.21123123168945312, 0.22562193870544434]
['limpkin', '2023-09-14T20:50:39.829323', 0.004967927932739258, 0.12790298461914062, 0.13287091255187988]
['cassette player', '2023-09-14T20:50:43.897003', 0.005156517028808594, 0.13116168975830078, 0.13631820678710938]
['worm fence', '2023-09-14T20:50:48.084248', 0.0049266815185546875, 0.12497854232788086, 0.12990522384643555]
['hen-of-the-woods', '2023-09-14T20:50:52.115889', 0.004751443862915039, 0.1296689510345459, 0.13442039489746094]
['poncho', '2023-09-14T20:50:56.183102', 0.005047798156738281, 0.1273949146270752, 0.13244271278381348]
['velvet', '2023-09-14T20:51:00.263756', 0.0049784183502197266, 0.12839078903198242, 0.13336920738220215]
['cardigan', '2023-09-14T20:51:04.475852', 0.0016584396362304688, 0.1370716094970703, 0.13873004913330078]
['lawn mower', '2023-09-14T20:51:08.636662', 0.0023398399353027344, 0.16406655311584473, 0.16640639305114746]
['vine snake', '2023-09-14T20:51:16.796004', 0.003634929656982422, 0.1695258617401123, 0.17316079139709473]
['eggnog', '2023-09-14T20:51:20.913650', 0.003766298294067383, 0.13721966743469238, 0.14098596572875977]
['fox squirrel', '2023-09-14T20:51:24.921365', 0.0030488967895507812, 0.14941930770874023, 0.15246820449829102]
['worm fence', '2023-09-14T20:51:32.980592', 0.004544258117675781, 0.13126730918884277, 0.13581156730651855]
['magnetic compass', '2023-09-14T20:51:37.034861', 0.004152774810791016, 0.13111424446105957, 0.13526701927185059]
['magnetic compass', '2023-09-14T20:51:41.145089', 0.004793882369995117, 0.1278374195098877, 0.1326313018798828]
['worm fence', '2023-09-14T20:51:45.234783', 0.004027366638183594, 0.14769911766052246, 0.15172648429870605]
['chain saw', '2023-09-14T20:51:49.312068', 0.005103349685668945, 0.1261742115020752, 0.13127756118774414]
['Irish water spaniel', '2023-09-14T20:51:53.418472', 0.0050547122955322266, 0.1298058032989502, 0.13486051559448242]
['throne', '2023-09-14T20:51:57.448412', 0.004947662353515625, 0.1289196014404297, 0.1338672637939453]
['moving van', '2023-09-14T20:52:01.668428', 0.004822969436645508, 0.13164186477661133, 0.13646483421325684]
['plastic bag', '2023-09-14T20:52:05.876520', 0.003077268600463867, 0.1313464641571045, 0.13442373275756836]
['dam', '2023-09-14T20:52:10.033993', 0.004944324493408203, 0.12681150436401367, 0.13175582885742188]
['overskirt', '2023-09-14T20:52:14.024777', 0.004584789276123047, 0.1311793327331543, 0.13576412200927734]
['drilling platform', '2023-09-14T20:52:18.112198', 0.0021135807037353516, 0.12888646125793457, 0.13100004196166992]
['moving van', '2023-09-14T20:52:22.238293', 0.002839326858520508, 0.12404060363769531, 0.12687993049621582]
['Japanese spaniel', '2023-09-14T20:52:26.239621', 0.004227638244628906, 0.131575345993042, 0.1358029842376709]
['beacon', '2023-09-14T20:52:30.324771', 0.004687070846557617, 0.1293044090270996, 0.13399147987365723]
['cauliflower', '2023-09-14T20:52:34.328062', 0.0047991275787353516, 0.12557268142700195, 0.1303718090057373]
['cardoon', '2023-09-14T20:52:38.377393', 0.004531383514404297, 0.13297533988952637, 0.13750672340393066]
['shoji', '2023-09-14T20:52:42.469931', 0.004464387893676758, 0.12783408164978027, 0.13229846954345703]
['Windsor tie', '2023-09-14T20:52:46.659202', 0.004611015319824219, 0.12980318069458008, 0.1344141960144043]
['mobile home', '2023-09-14T20:52:50.686101', 0.005019664764404297, 0.12985754013061523, 0.13487720489501953]
['rock python', '2023-09-14T20:52:54.759787', 0.004510641098022461, 0.1315922737121582, 0.13610291481018066]
['flagpole', '2023-09-14T20:52:58.831585', 0.0038552284240722656, 0.12376022338867188, 0.12761545181274414]
['brown bear', '2023-09-14T20:53:03.037457', 0.004716634750366211, 0.13129568099975586, 0.13601231575012207]
['rotisserie', '2023-09-14T20:53:07.195007', 0.004622220993041992, 0.12657642364501953, 0.13119864463806152]
['monastery', '2023-09-14T20:53:11.289435', 0.004953861236572266, 0.12843966484069824, 0.1333935260772705]
['monarch', '2023-09-14T20:53:15.364384', 0.0019383430480957031, 0.14208483695983887, 0.14402318000793457]
['dumbbell', '2023-09-14T20:53:19.469944', 0.0048809051513671875, 0.133897066116333, 0.1387779712677002]
['lacewing', '2023-09-14T20:53:23.494130', 0.004919767379760742, 0.1298360824584961, 0.13475584983825684]
['Chihuahua', '2023-09-14T20:53:27.500475', 0.002021312713623047, 0.13203978538513184, 0.13406109809875488]
['dining table', '2023-09-14T20:53:31.541530', 0.0016775131225585938, 0.126875638961792, 0.12855315208435059]
['lakeside', '2023-09-14T20:53:35.587283', 0.0032880306243896484, 0.1452345848083496, 0.14852261543273926]
['overskirt', '2023-09-14T20:53:39.688788', 0.004912137985229492, 0.12619686126708984, 0.13110899925231934]
['fox squirrel', '2023-09-14T20:53:43.786640', 0.005060911178588867, 0.12952351570129395, 0.1345844268798828]
['toy terrier', '2023-09-14T20:53:47.851680', 0.005170106887817383, 0.12694001197814941, 0.1321101188659668]
['komondor', '2023-09-14T20:53:52.015621', 0.005289316177368164, 0.12950992584228516, 0.13479924201965332]
['common newt', '2023-09-14T20:53:56.043043', 0.0028214454650878906, 0.14109063148498535, 0.14391207695007324]
['castle', '2023-09-14T20:54:00.244641', 0.003458738327026367, 0.1282644271850586, 0.13172316551208496]
['Irish water spaniel', '2023-09-14T20:54:04.419215', 0.002227783203125, 0.13610482215881348, 0.13833260536193848]
['sea cucumber', '2023-09-14T20:54:08.567182', 0.004799842834472656, 0.13099336624145508, 0.13579320907592773]
['Lakeland terrier', '2023-09-14T20:54:12.568874', 0.005120515823364258, 0.1348552703857422, 0.13997578620910645]
['stone wall', '2023-09-14T20:54:16.657916', 0.004754543304443359, 0.12975239753723145, 0.1345069408416748]
['velvet', '2023-09-14T20:54:20.777855', 0.0016562938690185547, 0.12544560432434082, 0.12710189819335938]
['steel arch bridge', '2023-09-14T20:54:24.775488', 0.0044820308685302734, 0.1288743019104004, 0.13335633277893066]
['lacewing', '2023-09-14T20:54:28.846089', 0.005445718765258789, 0.12957167625427246, 0.13501739501953125]
['spaghetti squash', '2023-09-14T20:54:32.885496', 0.0049571990966796875, 0.13395905494689941, 0.1389162540435791]
['tailed frog', '2023-09-14T20:54:36.922684', 0.004490375518798828, 0.1368696689605713, 0.14136004447937012]
['nematode', '2023-09-14T20:54:40.978962', 0.0024187564849853516, 0.15639877319335938, 0.15881752967834473]
['drilling platform', '2023-09-14T20:54:49.224091', 0.0024640560150146484, 0.14171576499938965, 0.1441798210144043]
['loupe', '2023-09-14T20:54:53.303770', 0.004830598831176758, 0.14042019844055176, 0.14525079727172852]
['parallel bars', '2023-09-14T20:54:57.385260', 0.0047032833099365234, 0.15154600143432617, 0.1562492847442627]
['maypole', '2023-09-14T20:55:01.597840', 0.0023784637451171875, 0.15073752403259277, 0.15311598777770996]
['airliner', '2023-09-14T20:55:05.735839', 0.0035657882690429688, 0.18166518211364746, 0.18523097038269043]
['bullet train', '2023-09-14T20:55:09.831078', 0.0026242733001708984, 0.16753673553466797, 0.17016100883483887]
['grey whale', '2023-09-14T20:55:13.894297', 0.0020973682403564453, 0.17226147651672363, 0.17435884475708008]
['throne', '2023-09-14T20:55:18.011249', 0.0022046566009521484, 0.18272137641906738, 0.18492603302001953]
['consomme', '2023-09-14T20:55:22.032138', 0.004309415817260742, 0.1270756721496582, 0.13138508796691895]
['spotted salamander', '2023-09-14T20:55:26.043266', 0.002933025360107422, 0.13385391235351562, 0.13678693771362305]
['komondor', '2023-09-14T20:55:30.054388', 0.001981019973754883, 0.13058257102966309, 0.13256359100341797]
['rock python', '2023-09-14T20:55:34.134248', 0.0034248828887939453, 0.13446545600891113, 0.13789033889770508]
['bolete', '2023-09-14T20:55:38.212307', 0.004477500915527344, 0.137190580368042, 0.14166808128356934]
['lesser panda', '2023-09-14T20:55:42.307030', 0.0032851696014404297, 0.133988618850708, 0.13727378845214844]
['nematode', '2023-09-14T20:55:46.385025', 0.005004405975341797, 0.12799477577209473, 0.13299918174743652]
['water tower', '2023-09-14T20:55:50.494094', 0.004883766174316406, 0.12940144538879395, 0.13428521156311035]
['bighorn', '2023-09-14T20:55:54.516107', 0.0036437511444091797, 0.12978696823120117, 0.13343071937561035]
['bighorn', '2023-09-14T20:55:58.753593', 0.004600048065185547, 0.13418197631835938, 0.13878202438354492]
['freight car', '2023-09-14T20:56:02.961166', 0.004670619964599609, 0.13299179077148438, 0.13766241073608398]
['organ', '2023-09-14T20:56:07.110318', 0.002204418182373047, 0.14565443992614746, 0.1478588581085205]
['unicycle', '2023-09-14T20:56:11.116731', 0.003495454788208008, 0.12980389595031738, 0.1332993507385254]
['dugong', '2023-09-14T20:56:15.189548', 0.0016968250274658203, 0.12592387199401855, 0.12762069702148438]
['jersey', '2023-09-14T20:56:19.288707', 0.003902435302734375, 0.13547372817993164, 0.13937616348266602]
['Madagascar cat', '2023-09-14T20:56:23.276741', 0.0029888153076171875, 0.13191652297973633, 0.13490533828735352]
['mobile home', '2023-09-14T20:56:27.327790', 0.0030336380004882812, 0.14319062232971191, 0.1462242603302002]
['overskirt', '2023-09-14T20:56:31.343477', 0.004501819610595703, 0.1295151710510254, 0.1340169906616211]
['hot pot', '2023-09-14T20:56:35.412227', 0.0040514469146728516, 0.13017773628234863, 0.13422918319702148]
['typewriter keyboard', '2023-09-14T20:56:39.466508', 0.0028734207153320312, 0.13048195838928223, 0.13335537910461426]
['letter opener', '2023-09-14T20:56:43.681996', 0.004487276077270508, 0.12700271606445312, 0.13148999214172363]
['book jacket', '2023-09-14T20:56:47.714711', 0.0046672821044921875, 0.13800454139709473, 0.14267182350158691]
['abaya', '2023-09-14T20:56:51.796759', 0.00550532341003418, 0.13087081909179688, 0.13637614250183105]
['chime', '2023-09-14T20:56:55.874915', 0.004626750946044922, 0.12510991096496582, 0.12973666191101074]
['binoculars', '2023-09-14T20:57:00.073681', 0.0044307708740234375, 0.1268470287322998, 0.13127779960632324]
['ocarina', '2023-09-14T20:57:04.263746', 0.004830598831176758, 0.12448620796203613, 0.1293168067932129]
['pedestal', '2023-09-14T20:57:08.358209', 0.004960536956787109, 0.12934088706970215, 0.13430142402648926]
['promontory', '2023-09-14T20:57:12.434686', 0.0036754608154296875, 0.12818241119384766, 0.13185787200927734]
['oxcart', '2023-09-14T20:57:16.596686', 0.004100322723388672, 0.12562060356140137, 0.12972092628479004]
['reel', '2023-09-14T20:57:20.615250', 0.0036106109619140625, 0.1328597068786621, 0.13647031784057617]
['daisy', '2023-09-14T20:57:24.651894', 0.005100250244140625, 0.13262152671813965, 0.13772177696228027]
['albatross', '2023-09-14T20:57:28.665335', 0.004187345504760742, 0.13659429550170898, 0.14078164100646973]
['abacus', '2023-09-14T20:57:32.709436', 0.0045125484466552734, 0.13087153434753418, 0.13538408279418945]
['lion', '2023-09-14T20:57:36.781143', 0.002747774124145508, 0.15571165084838867, 0.15845942497253418]
['spider web', '2023-09-14T20:57:40.874388', 0.004627704620361328, 0.12380623817443848, 0.1284339427947998]
['monastery', '2023-09-14T20:57:44.950219', 0.0017294883728027344, 0.13068699836730957, 0.1324164867401123]
['chain saw', '2023-09-14T20:57:49.046448', 0.002182483673095703, 0.15185236930847168, 0.15403485298156738]
['goose', '2023-09-14T20:57:53.064808', 0.0017056465148925781, 0.12422347068786621, 0.1259291172027588]
['whiskey jug', '2023-09-14T20:57:57.311694', 0.001737833023071289, 0.14232707023620605, 0.14406490325927734]
['Sealyham terrier', '2023-09-14T20:58:01.486161', 0.0016841888427734375, 0.12427353858947754, 0.12595772743225098]
['gazelle', '2023-09-14T20:58:05.644067', 0.004400014877319336, 0.13340425491333008, 0.13780426979064941]
['gondola', '2023-09-14T20:58:09.651418', 0.004803657531738281, 0.14627695083618164, 0.15108060836791992]
['barn spider', '2023-09-14T20:58:13.762039', 0.004868984222412109, 0.12698578834533691, 0.13185477256774902]
['moving van', '2023-09-14T20:58:17.873063', 0.005043745040893555, 0.13805556297302246, 0.14309930801391602]
['marmoset', '2023-09-14T20:58:21.879340', 0.004861593246459961, 0.1275496482849121, 0.13241124153137207]
['English setter', '2023-09-14T20:58:25.969570', 0.0032825469970703125, 0.12365174293518066, 0.12693428993225098]
['maillot tank suit', '2023-09-14T20:58:29.984776', 0.0031659603118896484, 0.1264348030090332, 0.12960076332092285]
['oboe', '2023-09-14T20:58:34.047795', 0.004504203796386719, 0.13803601264953613, 0.14254021644592285]
['oxcart', '2023-09-14T20:58:38.120245', 0.004939556121826172, 0.12880969047546387, 0.13374924659729004]
['brain coral', '2023-09-14T20:58:42.300862', 0.003803253173828125, 0.1295638084411621, 0.13336706161499023]
['Chihuahua', '2023-09-14T20:58:46.353926', 0.002658367156982422, 0.16816139221191406, 0.17081975936889648]
['abaya', '2023-09-14T20:58:50.420852', 0.005041599273681641, 0.12928986549377441, 0.13433146476745605]
['barn spider', '2023-09-14T20:58:54.500861', 0.0049822330474853516, 0.1284193992614746, 0.13340163230895996]
['brass', '2023-09-14T20:58:58.702871', 0.003270864486694336, 0.12548470497131348, 0.1287555694580078]
['freight car', '2023-09-14T20:59:02.865972', 0.004884004592895508, 0.13131475448608398, 0.1361987590789795]
['toy terrier', '2023-09-14T20:59:06.958825', 0.002534627914428711, 0.13555550575256348, 0.1380901336669922]
['black grouse', '2023-09-14T20:59:11.023777', 0.003515958786010742, 0.14366507530212402, 0.14718103408813477]
['black grouse', '2023-09-14T20:59:15.145284', 0.004397392272949219, 0.1298372745513916, 0.13423466682434082]
['sidewinder', '2023-09-14T20:59:19.189858', 0.004433870315551758, 0.1235203742980957, 0.12795424461364746]
['barn spider', '2023-09-14T20:59:23.212923', 0.0048487186431884766, 0.13170671463012695, 0.13655543327331543]
['siamang', '2023-09-14T20:59:27.241746', 0.0028929710388183594, 0.12841176986694336, 0.13130474090576172]
['overskirt', '2023-09-14T20:59:31.291319', 0.005173683166503906, 0.13405179977416992, 0.13922548294067383]
['punching bag', '2023-09-14T20:59:35.403238', 0.00498652458190918, 0.13062500953674316, 0.13561153411865234]
['Arabian camel', '2023-09-14T20:59:39.497515', 0.0017571449279785156, 0.12754487991333008, 0.1293020248413086]
['fire screen', '2023-09-14T20:59:43.561834', 0.0047607421875, 0.13281774520874023, 0.13757848739624023]
['butcher shop', '2023-09-14T20:59:47.692070', 0.004609584808349609, 0.12454795837402344, 0.12915754318237305]
['slide rule', '2023-09-14T20:59:51.716226', 0.003475666046142578, 0.20263409614562988, 0.20610976219177246]
['bullet train', '2023-09-14T20:59:55.940328', 0.001710653305053711, 0.14689016342163086, 0.14860081672668457]
['throne', '2023-09-14T21:00:00.117080', 0.002752542495727539, 0.15453267097473145, 0.15728521347045898]
['tick', '2023-09-14T21:00:04.260484', 0.00310516357421875, 0.15934443473815918, 0.16244959831237793]
['overskirt', '2023-09-14T21:00:08.262927', 0.002053499221801758, 0.15785479545593262, 0.15990829467773438]
['barn spider', '2023-09-14T21:00:12.343583', 0.004816532135009766, 0.15809917449951172, 0.16291570663452148]
['face powder', '2023-09-14T21:00:16.455769', 0.002203226089477539, 0.154327392578125, 0.15653061866760254]
['pole', '2023-09-14T21:00:20.459868', 0.0017592906951904297, 0.16576600074768066, 0.1675252914428711]
['amphibian', '2023-09-14T21:00:24.525086', 0.002483367919921875, 0.15435290336608887, 0.15683627128601074]
['binder', '2023-09-14T21:00:28.535977', 0.0030889511108398438, 0.1584489345550537, 0.16153788566589355]
['thatch', '2023-09-14T21:00:32.569492', 0.0025529861450195312, 0.16666245460510254, 0.16921544075012207]
['isopod', '2023-09-14T21:00:36.633388', 0.003301382064819336, 0.14454102516174316, 0.1478424072265625]
['barn spider', '2023-09-14T21:00:40.813863', 0.0032737255096435547, 0.15943479537963867, 0.16270852088928223]
['slug', '2023-09-14T21:00:44.838985', 0.0023314952850341797, 0.16214299201965332, 0.1644744873046875]
['triumphal arch', '2023-09-14T21:00:48.916512', 0.003107309341430664, 0.14612126350402832, 0.14922857284545898]
['steel arch bridge', '2023-09-14T21:00:53.001451', 0.0045070648193359375, 0.15079164505004883, 0.15529870986938477]
['tobacco shop', '2023-09-14T21:00:57.222289', 0.004769325256347656, 0.14365220069885254, 0.1484215259552002]
['croquet ball', '2023-09-14T21:01:01.372719', 0.0023965835571289062, 0.14269661903381348, 0.14509320259094238]
['overskirt', '2023-09-14T21:01:05.467979', 0.003055572509765625, 0.13937139511108398, 0.1424269676208496]
['otterhound', '2023-09-14T21:01:09.542235', 0.002618074417114258, 0.14866042137145996, 0.15127849578857422]
['electric ray', '2023-09-14T21:01:13.655001', 0.0021109580993652344, 0.17123866081237793, 0.17334961891174316]
['bulletproof vest', '2023-09-14T21:01:17.668355', 0.0022916793823242188, 0.17394161224365234, 0.17623329162597656]
['hourglass', '2023-09-14T21:01:21.688054', 0.001965045928955078, 0.18809103965759277, 0.19005608558654785]
['vine snake', '2023-09-14T21:01:25.703357', 0.003404378890991211, 0.16632986068725586, 0.16973423957824707]
['maypole', '2023-09-14T21:01:29.768626', 0.00404667854309082, 0.16126322746276855, 0.16530990600585938]
['ant', '2023-09-14T21:01:33.885486', 0.004315853118896484, 0.16884613037109375, 0.17316198348999023]
['German shepherd', '2023-09-14T21:01:37.978290', 0.0027322769165039062, 0.180647611618042, 0.1833798885345459]
['fire screen', '2023-09-14T21:01:42.036616', 0.003170490264892578, 0.1497786045074463, 0.15294909477233887]
['bell pepper', '2023-09-14T21:01:46.135723', 0.0033674240112304688, 0.14850616455078125, 0.15187358856201172]
['indri', '2023-09-14T21:01:50.170827', 0.002480745315551758, 0.19737577438354492, 0.19985651969909668]
['overskirt', '2023-09-14T21:01:54.384516', 0.002105236053466797, 0.17063045501708984, 0.17273569107055664]
['flagpole', '2023-09-14T21:01:58.565746', 0.002721071243286133, 0.1691584587097168, 0.17187952995300293]
['frilled lizard', '2023-09-14T21:02:02.710417', 0.0025510787963867188, 0.1552422046661377, 0.15779328346252441]
['pick', '2023-09-14T21:02:06.711460', 0.002118349075317383, 0.1684250831604004, 0.17054343223571777]
['lion', '2023-09-14T21:02:10.787805', 0.0022559165954589844, 0.15541601181030273, 0.15767192840576172]
['Petri dish', '2023-09-14T21:02:14.900892', 0.002496957778930664, 0.14480352401733398, 0.14730048179626465]
['sulphur butterfly', '2023-09-14T21:02:18.894836', 0.0025751590728759766, 0.13696646690368652, 0.1395416259765625]
['sulphur butterfly', '2023-09-14T21:02:22.951094', 0.0017201900482177734, 0.13204050064086914, 0.13376069068908691]
['shoji', '2023-09-14T21:02:26.958001', 0.002078533172607422, 0.13310837745666504, 0.13518691062927246]
['bighorn', '2023-09-14T21:02:30.986473', 0.002740144729614258, 0.18141698837280273, 0.184157133102417]
['bagel', '2023-09-14T21:02:35.041963', 0.003433704376220703, 0.17168664932250977, 0.17512035369873047]
['dining table', '2023-09-14T21:02:39.218672', 0.002491474151611328, 0.16151142120361328, 0.1640028953552246]
['whiskey jug', '2023-09-14T21:02:43.253799', 0.0052754878997802734, 0.15560293197631836, 0.16087841987609863]
['sea cucumber', '2023-09-14T21:02:47.327658', 0.00229644775390625, 0.1712207794189453, 0.17351722717285156]
['gazelle', '2023-09-14T21:02:51.405510', 0.002425670623779297, 0.16777706146240234, 0.17020273208618164]
['promontory', '2023-09-14T21:02:55.623332', 0.005112648010253906, 0.17261433601379395, 0.17772698402404785]
['throne', '2023-09-14T21:02:59.786119', 0.0034699440002441406, 0.15752673149108887, 0.160996675491333]
['bell pepper', '2023-09-14T21:03:03.870650', 0.0035195350646972656, 0.15564966201782227, 0.15916919708251953]
['dugong', '2023-09-14T21:03:07.950591', 0.0021262168884277344, 0.16185545921325684, 0.16398167610168457]
['fox squirrel', '2023-09-14T21:03:12.062499', 0.002031087875366211, 0.15474462509155273, 0.15677571296691895]
['seashore', '2023-09-14T21:03:16.068406', 0.0019156932830810547, 0.16419100761413574, 0.1661067008972168]
['barn spider', '2023-09-14T21:03:20.100752', 0.004128456115722656, 0.16364312171936035, 0.167771577835083]
['moving van', '2023-09-14T21:03:28.168509', 0.0021865367889404297, 0.15998625755310059, 0.16217279434204102]
['coral reef', '2023-09-14T21:03:32.247897', 0.0035080909729003906, 0.17995738983154297, 0.18346548080444336]
['Bedlington terrier', '2023-09-14T21:03:36.345163', 0.003566741943359375, 0.1607367992401123, 0.16430354118347168]
['lesser panda', '2023-09-14T21:03:40.419051', 0.00267791748046875, 0.17336344718933105, 0.1760413646697998]
['barrel', '2023-09-14T21:03:44.535385', 0.0048029422760009766, 0.15657949447631836, 0.16138243675231934]
['Japanese spaniel', '2023-09-14T21:03:48.569579', 0.0025925636291503906, 0.16245198249816895, 0.16504454612731934]
['overskirt', '2023-09-14T21:03:52.790860', 0.003333568572998047, 0.16648578643798828, 0.16981935501098633]
['grand piano', '2023-09-14T21:03:56.967640', 0.0021560192108154297, 0.16403627395629883, 0.16619229316711426]
['volleyball', '2023-09-14T21:04:01.128141', 0.0024471282958984375, 0.16901898384094238, 0.17146611213684082]
['king penguin', '2023-09-14T21:04:05.133734', 0.001890420913696289, 0.18491339683532715, 0.18680381774902344]
['pedestal', '2023-09-14T21:04:09.225076', 0.0020706653594970703, 0.16640329360961914, 0.1684739589691162]
['bannister', '2023-09-14T21:04:13.345745', 0.003329753875732422, 0.15953493118286133, 0.16286468505859375]
['throne', '2023-09-14T21:04:17.335053', 0.0029840469360351562, 0.16710853576660156, 0.17009258270263672]
['passenger car', '2023-09-14T21:04:21.403508', 0.0030388832092285156, 0.16904902458190918, 0.1720879077911377]
['barn spider', '2023-09-14T21:04:29.493906', 0.0036547183990478516, 0.15106987953186035, 0.1547245979309082]
['freight car', '2023-09-14T21:04:33.559861', 0.00470280647277832, 0.15950751304626465, 0.16421031951904297]
['fox squirrel', '2023-09-14T21:04:37.727732', 0.003283977508544922, 0.1639249324798584, 0.16720890998840332]
['spatula', '2023-09-14T21:04:41.759156', 0.0023546218872070312, 0.1559617519378662, 0.15831637382507324]
['cauliflower', '2023-09-14T21:04:45.841383', 0.003030538558959961, 0.1748027801513672, 0.17783331871032715]
['hair spray', '2023-09-14T21:04:49.918462', 0.002266407012939453, 0.15762805938720703, 0.15989446640014648]
['stopwatch', '2023-09-14T21:04:54.130814', 0.0021104812622070312, 0.1508169174194336, 0.15292739868164062]
['baboon', '2023-09-14T21:04:58.279586', 0.002202272415161133, 0.1482532024383545, 0.15045547485351562]
['lesser panda', '2023-09-14T21:05:02.372696', 0.0034570693969726562, 0.15482831001281738, 0.15828537940979004]
['bell pepper', '2023-09-14T21:05:06.443294', 0.0045166015625, 0.18296194076538086, 0.18747854232788086]
['barn spider', '2023-09-14T21:05:10.542068', 0.002909421920776367, 0.15733766555786133, 0.1602470874786377]
['cardoon', '2023-09-14T21:05:14.559356', 0.0018031597137451172, 0.15499520301818848, 0.1567983627319336]
['tailed frog', '2023-09-14T21:05:18.579955', 0.003041982650756836, 0.16150832176208496, 0.1645503044128418]
['steel arch bridge', '2023-09-14T21:05:22.588134', 0.002428770065307617, 0.15832185745239258, 0.1607506275177002]
['bolo tie', '2023-09-14T21:05:26.643691', 0.003990888595581055, 0.17511582374572754, 0.1791067123413086]
