['triceratops', '2023-09-14T20:02:21.234406', 0.09418058395385742, 0.308408260345459, 0.4025888442993164]
['Irish water spaniel', '2023-09-14T20:20:45.988955', 0.001878976821899414, 0.06861710548400879, 0.0704960823059082]
['Persian cat', '2023-09-14T20:20:50.019605', 0.003996133804321289, 0.0647742748260498, 0.0687704086303711]
['sunscreen', '2023-09-14T20:20:54.035803', 0.002269268035888672, 0.06031513214111328, 0.06258440017700195]
['bell pepper', '2023-09-14T20:21:02.177846', 0.0037708282470703125, 0.05094432830810547, 0.05471515655517578]
['snorkel', '2023-09-14T20:21:06.266049', 0.0019273757934570312, 0.08356356620788574, 0.08549094200134277]
['meat loaf', '2023-09-14T20:21:10.329214', 0.0038394927978515625, 0.04958152770996094, 0.0534210205078125]
['punching bag', '2023-09-14T20:21:14.428994', 0.003295421600341797, 0.04806184768676758, 0.051357269287109375]
['lampshade', '2023-09-14T20:21:18.461776', 0.002830028533935547, 0.06606197357177734, 0.06889200210571289]
['monarch', '2023-09-14T20:21:22.682558', 0.0038743019104003906, 0.04825305938720703, 0.05212736129760742]
['maypole', '2023-09-14T20:21:26.867615', 0.003890514373779297, 0.049329280853271484, 0.05321979522705078]
['ambulance', '2023-09-14T20:21:35.035915', 0.003859996795654297, 0.050519704818725586, 0.05437970161437988]
['teapot', '2023-09-14T20:21:39.120476', 0.003399372100830078, 0.048355817794799805, 0.05175518989562988]
['black grouse', '2023-09-14T20:21:43.243417', 0.003391742706298828, 0.05951881408691406, 0.06291055679321289]
['brain coral', '2023-09-14T20:21:47.244614', 0.003750324249267578, 0.047662973403930664, 0.05141329765319824]
['umbrella', '2023-09-14T20:21:51.308969', 0.00400996208190918, 0.06215524673461914, 0.06616520881652832]
['barn spider', '2023-09-14T20:21:55.334083', 0.001973867416381836, 0.04828691482543945, 0.05026078224182129]
['bison', '2023-09-14T20:21:59.378687', 0.001659393310546875, 0.06010603904724121, 0.061765432357788086]
['flatworm', '2023-09-14T20:22:03.435883', 0.0042002201080322266, 0.05017518997192383, 0.054375410079956055]
['African chameleon', '2023-09-14T20:22:07.644819', 0.0038521289825439453, 0.05255770683288574, 0.05640983581542969]
['standard poodle', '2023-09-14T20:22:11.673528', 0.004007816314697266, 0.05379033088684082, 0.057798147201538086]
['bluetick', '2023-09-14T20:22:15.742515', 0.0023267269134521484, 0.058278799057006836, 0.060605525970458984]
['organ', '2023-09-14T20:22:19.821245', 0.0041429996490478516, 0.04939103126525879, 0.05353403091430664]
['sloth bear', '2023-09-14T20:22:24.061130', 0.0022590160369873047, 0.061023712158203125, 0.06328272819519043]
['chimpanzee', '2023-09-14T20:22:28.252942', 0.003260374069213867, 0.04662513732910156, 0.04988551139831543]
['consomme', '2023-09-14T20:22:32.349219', 0.0039789676666259766, 0.04793119430541992, 0.0519101619720459]
['Scotch terrier', '2023-09-14T20:22:36.404460', 0.0032546520233154297, 0.04946637153625488, 0.05272102355957031]
['fox squirrel', '2023-09-14T20:22:40.524478', 0.0023202896118164062, 0.06848335266113281, 0.07080364227294922]
['neck brace', '2023-09-14T20:22:44.547921', 0.0038433074951171875, 0.04924964904785156, 0.05309295654296875]
['black grouse', '2023-09-14T20:22:48.562976', 0.0033195018768310547, 0.055606842041015625, 0.05892634391784668]
['Persian cat', '2023-09-14T20:22:52.584282', 0.003544330596923828, 0.05004119873046875, 0.05358552932739258]
['overskirt', '2023-09-14T20:22:56.635800', 0.0022237300872802734, 0.048027753829956055, 0.05025148391723633]
['tobacco shop', '2023-09-14T20:23:00.750783', 0.003801584243774414, 0.06858158111572266, 0.07238316535949707]
['velvet', '2023-09-14T20:23:04.832411', 0.002114534378051758, 0.04775285720825195, 0.04986739158630371]
['lifeboat', '2023-09-14T20:23:08.900464', 0.003936290740966797, 0.0467379093170166, 0.0506742000579834]
['isopod', '2023-09-14T20:23:13.001592', 0.0021114349365234375, 0.04875636100769043, 0.05086779594421387]
['lotion', '2023-09-14T20:23:17.061709', 0.003881692886352539, 0.04990816116333008, 0.05378985404968262]
['punching bag', '2023-09-14T20:23:21.311610', 0.0028128623962402344, 0.06295490264892578, 0.06576776504516602]
['ground beetle', '2023-09-14T20:23:25.501411', 0.0026030540466308594, 0.04733586311340332, 0.04993891716003418]
['Loafer', '2023-09-14T20:23:29.685008', 0.0038909912109375, 0.049980878829956055, 0.053871870040893555]
['grey whale', '2023-09-14T20:23:33.691806', 0.002396821975708008, 0.05786752700805664, 0.06026434898376465]
['Sealyham terrier', '2023-09-14T20:23:37.774264', 0.003904104232788086, 0.06141257286071777, 0.06531667709350586]
['promontory', '2023-09-14T20:23:41.919403', 0.0037147998809814453, 0.04953742027282715, 0.053252220153808594]
['tripod', '2023-09-14T20:23:45.917500', 0.0037271976470947266, 0.047981977462768555, 0.05170917510986328]
['acorn', '2023-09-14T20:23:49.981647', 0.0039556026458740234, 0.05133342742919922, 0.05528903007507324]
['neck brace', '2023-09-14T20:23:53.993452', 0.004045963287353516, 0.05101513862609863, 0.05506110191345215]
['cockroach', '2023-09-14T20:23:58.038245', 0.003937244415283203, 0.04942631721496582, 0.05336356163024902]
['slot', '2023-09-14T20:24:02.096859', 0.0022122859954833984, 0.06342005729675293, 0.06563234329223633]
['bannister', '2023-09-14T20:24:06.283969', 0.0037686824798583984, 0.048233747482299805, 0.0520024299621582]
['academic gown', '2023-09-14T20:24:10.297756', 0.0026183128356933594, 0.06286358833312988, 0.06548190116882324]
['thatch', '2023-09-14T20:24:14.365378', 0.003897428512573242, 0.048065185546875, 0.05196261405944824]
['guillotine', '2023-09-14T20:24:18.438303', 0.0039119720458984375, 0.04901266098022461, 0.05292463302612305]
['dhole', '2023-09-14T20:24:22.653318', 0.004010915756225586, 0.049143314361572266, 0.05315423011779785]
['bighorn', '2023-09-14T20:24:26.859165', 0.0034072399139404297, 0.05887866020202637, 0.0622859001159668]
['tobacco shop', '2023-09-14T20:24:30.944895', 0.0029137134552001953, 0.0549774169921875, 0.057891130447387695]
['siamang', '2023-09-14T20:24:35.045778', 0.004049777984619141, 0.05352783203125, 0.05757761001586914]
['overskirt', '2023-09-14T20:24:39.158117', 0.0016074180603027344, 0.05946087837219238, 0.06106829643249512]
['tailed frog', '2023-09-14T20:24:43.184738', 0.003478527069091797, 0.05035591125488281, 0.05383443832397461]
['academic gown', '2023-09-14T20:24:47.213600', 0.003908872604370117, 0.05366039276123047, 0.057569265365600586]
['platypus', '2023-09-14T20:24:51.255960', 0.0035512447357177734, 0.06368494033813477, 0.06723618507385254]
['ant', '2023-09-14T20:24:55.309527', 0.004119873046875, 0.06019735336303711, 0.06431722640991211]
['ocarina', '2023-09-14T20:24:59.421329', 0.004102230072021484, 0.05967092514038086, 0.06377315521240234]
['oboe', '2023-09-14T20:25:03.513948', 0.0038759708404541016, 0.05113959312438965, 0.05501556396484375]
['pretzel', '2023-09-14T20:25:07.613527', 0.0038361549377441406, 0.04809451103210449, 0.05193066596984863]
['rock beauty', '2023-09-14T20:25:11.722984', 0.004030942916870117, 0.059163808822631836, 0.06319475173950195]
['coral reef', '2023-09-14T20:25:15.763492', 0.0038862228393554688, 0.04963207244873047, 0.05351829528808594]
['abacus', '2023-09-14T20:25:19.966101', 0.0029773712158203125, 0.047373294830322266, 0.05035066604614258]
['eggnog', '2023-09-14T20:25:24.158153', 0.003819704055786133, 0.049970149993896484, 0.05378985404968262]
['digital watch', '2023-09-14T20:25:28.341966', 0.004091978073120117, 0.06008291244506836, 0.06417489051818848]
['drumstick', '2023-09-14T20:25:32.340573', 0.0016660690307617188, 0.0670323371887207, 0.06869840621948242]
['military uniform', '2023-09-14T20:25:36.453221', 0.004143953323364258, 0.04972577095031738, 0.05386972427368164]
['hen-of-the-woods', '2023-09-14T20:25:40.566508', 0.0020029544830322266, 0.048053741455078125, 0.05005669593811035]
['space shuttle', '2023-09-14T20:25:44.564314', 0.0035431385040283203, 0.04917764663696289, 0.05272078514099121]
['lemon', '2023-09-14T20:25:48.621524', 0.003960609436035156, 0.06105756759643555, 0.0650181770324707]
['sulphur butterfly', '2023-09-14T20:25:52.627707', 0.003754138946533203, 0.06763744354248047, 0.07139158248901367]
['toyshop', '2023-09-14T20:25:56.695115', 0.0034210681915283203, 0.058254241943359375, 0.061675310134887695]
['ground beetle', '2023-09-14T20:26:00.787674', 0.0029850006103515625, 0.04792523384094238, 0.050910234451293945]
['moving van', '2023-09-14T20:26:04.965944', 0.0020842552185058594, 0.04707932472229004, 0.0491635799407959]
['can opener', '2023-09-14T20:26:09.000861', 0.0019528865814208984, 0.05451321601867676, 0.056466102600097656]
['trolleybus', '2023-09-14T20:26:13.077571', 0.002322673797607422, 0.06663918495178223, 0.06896185874938965]
['planetarium', '2023-09-14T20:26:17.183126', 0.002899646759033203, 0.04697442054748535, 0.049874067306518555]
['hourglass', '2023-09-14T20:26:21.404226', 0.0020160675048828125, 0.047731876373291016, 0.04974794387817383]
['hen-of-the-woods', '2023-09-14T20:26:25.569197', 0.003929615020751953, 0.049848079681396484, 0.05377769470214844]
['earthstar', '2023-09-14T20:26:29.687003', 0.003968954086303711, 0.05450868606567383, 0.05847764015197754]
['toy terrier', '2023-09-14T20:26:33.754719', 0.0022530555725097656, 0.048163652420043945, 0.05041670799255371]
['toy terrier', '2023-09-14T20:26:37.869498', 0.0040950775146484375, 0.04875779151916504, 0.05285286903381348]
['water jug', '2023-09-14T20:26:41.868077', 0.0033750534057617188, 0.046335697174072266, 0.049710750579833984]
['tabby', '2023-09-14T20:26:45.899929', 0.0038154125213623047, 0.048264503479003906, 0.05207991600036621]
['steel arch bridge', '2023-09-14T20:26:49.933194', 0.002679586410522461, 0.04676699638366699, 0.04944658279418945]
['stopwatch', '2023-09-14T20:26:53.987893', 0.002489328384399414, 0.0471193790435791, 0.049608707427978516]
['oboe', '2023-09-14T20:26:58.080552', 0.0038585662841796875, 0.047187089920043945, 0.05104565620422363]
['basketball', '2023-09-14T20:27:02.176011', 0.003709554672241211, 0.0724940299987793, 0.07620358467102051]
['candle', '2023-09-14T20:27:06.263878', 0.0030508041381835938, 0.048894405364990234, 0.05194520950317383]
['shoji', '2023-09-14T20:27:10.373131', 0.0039212703704833984, 0.0605623722076416, 0.064483642578125]
['Christmas stocking', '2023-09-14T20:27:14.412760', 0.003812074661254883, 0.0502476692199707, 0.054059743881225586]
['hand-held computer', '2023-09-14T20:27:18.651895', 0.0033788681030273438, 0.048830509185791016, 0.05220937728881836]
['tobacco shop', '2023-09-14T20:27:22.833251', 0.0036270618438720703, 0.061455726623535156, 0.06508278846740723]
['oboe', '2023-09-14T20:27:27.011674', 0.003842592239379883, 0.04908442497253418, 0.05292701721191406]
['screen', '2023-09-14T20:27:31.022265', 0.004083871841430664, 0.0643167495727539, 0.06840062141418457]
['rock beauty', '2023-09-14T20:27:35.096091', 0.0029332637786865234, 0.04637765884399414, 0.049310922622680664]
['hair slide', '2023-09-14T20:27:39.220675', 0.0034666061401367188, 0.05918478965759277, 0.06265139579772949]
['thresher', '2023-09-14T20:27:43.225049', 0.003885507583618164, 0.05172300338745117, 0.055608510971069336]
['oboe', '2023-09-14T20:27:47.286817', 0.00391840934753418, 0.061869144439697266, 0.06578755378723145]
['trolleybus', '2023-09-14T20:27:51.303896', 0.003922224044799805, 0.05936026573181152, 0.06328248977661133]
['golden retriever', '2023-09-14T20:27:55.349587', 0.003867626190185547, 0.050150156021118164, 0.05401778221130371]
['sidewinder', '2023-09-14T20:27:59.467106', 0.0029006004333496094, 0.04751253128051758, 0.05041313171386719]
['snail', '2023-09-14T20:28:03.657345', 0.003966808319091797, 0.06263852119445801, 0.0666053295135498]
['chimpanzee', '2023-09-14T20:28:07.689466', 0.0042231082916259766, 0.06267666816711426, 0.06689977645874023]
['mobile home', '2023-09-14T20:28:11.783825', 0.002889871597290039, 0.04823613166809082, 0.05112600326538086]
['chain mail', '2023-09-14T20:28:15.862063', 0.003483295440673828, 0.04904055595397949, 0.05252385139465332]
['consomme', '2023-09-14T20:28:20.090535', 0.001630544662475586, 0.05960345268249512, 0.0612339973449707]
['brown bear', '2023-09-14T20:28:24.249804', 0.002063751220703125, 0.06450366973876953, 0.06656742095947266]
['spotted salamander', '2023-09-14T20:28:28.351390', 0.003384113311767578, 0.0555262565612793, 0.058910369873046875]
['toyshop', '2023-09-14T20:28:32.413970', 0.0033712387084960938, 0.04877519607543945, 0.05214643478393555]
['milk can', '2023-09-14T20:28:36.529944', 0.003992319107055664, 0.04717254638671875, 0.051164865493774414]
['isopod', '2023-09-14T20:28:40.576311', 0.003877401351928711, 0.04912281036376953, 0.05300021171569824]
['whistle', '2023-09-14T20:28:44.600208', 0.0023751258850097656, 0.07001757621765137, 0.07239270210266113]
['marmoset', '2023-09-14T20:28:48.615137', 0.002843141555786133, 0.05920886993408203, 0.062052011489868164]
['consomme', '2023-09-14T20:28:52.665147', 0.0017611980438232422, 0.05008816719055176, 0.051849365234375]
['bighorn', '2023-09-14T20:28:56.729903', 0.002091646194458008, 0.04859781265258789, 0.0506894588470459]
['Japanese spaniel', '2023-09-14T20:29:00.820939', 0.004087209701538086, 0.06101632118225098, 0.06510353088378906]
['bearskin', '2023-09-14T20:29:04.887480', 0.001827239990234375, 0.06498861312866211, 0.06681585311889648]
['stopwatch', '2023-09-14T20:29:08.999509', 0.0036101341247558594, 0.04877471923828125, 0.05238485336303711]
['overskirt', '2023-09-14T20:29:13.047220', 0.0034644603729248047, 0.04790067672729492, 0.05136513710021973]
['plate rack', '2023-09-14T20:29:17.271114', 0.003991842269897461, 0.06114602088928223, 0.06513786315917969]
['volleyball', '2023-09-14T20:29:21.484181', 0.003911256790161133, 0.04771566390991211, 0.05162692070007324]
['coral reef', '2023-09-14T20:29:25.664793', 0.004095315933227539, 0.05144381523132324, 0.05553913116455078]
['brass', '2023-09-14T20:29:29.664148', 0.0026559829711914062, 0.04759788513183594, 0.050253868103027344]
['golden retriever', '2023-09-14T20:29:33.729476', 0.0016086101531982422, 0.048847198486328125, 0.05045580863952637]
['velvet', '2023-09-14T20:29:37.858481', 0.003892660140991211, 0.05126214027404785, 0.05515480041503906]
['Persian cat', '2023-09-14T20:29:41.849863', 0.0020656585693359375, 0.048583030700683594, 0.05064868927001953]
['muzzle', '2023-09-14T20:29:45.912941', 0.00392913818359375, 0.05028033256530762, 0.05420947074890137]
['agaric', '2023-09-14T20:29:49.928604', 0.003472566604614258, 0.048932552337646484, 0.05240511894226074]
['jellyfish', '2023-09-14T20:29:54.000355', 0.00390625, 0.05826830863952637, 0.06217455863952637]
['prayer rug', '2023-09-14T20:29:58.067979', 0.0041468143463134766, 0.049356937408447266, 0.05350375175476074]
['gazelle', '2023-09-14T20:30:02.279437', 0.0037984848022460938, 0.04682803153991699, 0.050626516342163086]
['milk can', '2023-09-14T20:30:06.289563', 0.0036592483520507812, 0.04958653450012207, 0.05324578285217285]
['assault rifle', '2023-09-14T20:30:10.383994', 0.0022258758544921875, 0.04800581932067871, 0.0502316951751709]
['chain saw', '2023-09-14T20:30:14.473697', 0.0015904903411865234, 0.0692892074584961, 0.07087969779968262]
['ringlet', '2023-09-14T20:30:18.679478', 0.0031621456146240234, 0.04881119728088379, 0.05197334289550781]
['moving van', '2023-09-14T20:30:22.866949', 0.0036509037017822266, 0.04967021942138672, 0.053321123123168945]
['seashore', '2023-09-14T20:30:26.988125', 0.0016884803771972656, 0.07104611396789551, 0.07273459434509277]
['leopard', '2023-09-14T20:30:31.061421', 0.0036454200744628906, 0.047918081283569336, 0.05156350135803223]
['pedestal', '2023-09-14T20:30:35.203808', 0.0029973983764648438, 0.0587153434753418, 0.06171274185180664]
['hog', '2023-09-14T20:30:39.221805', 0.004075527191162109, 0.050660133361816406, 0.054735660552978516]
['monastery', '2023-09-14T20:30:43.246464', 0.003984928131103516, 0.048863887786865234, 0.05284881591796875]
['bison', '2023-09-14T20:30:47.283831', 0.0022783279418945312, 0.048392534255981445, 0.05067086219787598]
['flatworm', '2023-09-14T20:30:51.341804', 0.003802776336669922, 0.04997849464416504, 0.05378127098083496]
['Christmas stocking', '2023-09-14T20:30:55.450575', 0.0034575462341308594, 0.048278093338012695, 0.051735639572143555]
['trifle', '2023-09-14T20:30:59.552653', 0.003973245620727539, 0.06116175651550293, 0.06513500213623047]
['book jacket', '2023-09-14T20:31:03.656548', 0.0036978721618652344, 0.059490203857421875, 0.06318807601928711]
['espresso maker', '2023-09-14T20:31:07.795661', 0.003493070602416992, 0.048110246658325195, 0.05160331726074219]
['steel arch bridge', '2023-09-14T20:31:11.810607', 0.002516031265258789, 0.04840493202209473, 0.050920963287353516]
['valley', '2023-09-14T20:31:16.027441', 0.0019309520721435547, 0.07520461082458496, 0.07713556289672852]
['academic gown', '2023-09-14T20:31:20.215706', 0.0025615692138671875, 0.047057151794433594, 0.04961872100830078]
['fox squirrel', '2023-09-14T20:31:24.374171', 0.0031719207763671875, 0.049910545349121094, 0.05308246612548828]
['Petri dish', '2023-09-14T20:31:28.381173', 0.004227399826049805, 0.04855823516845703, 0.052785634994506836]
['hip', '2023-09-14T20:31:32.487531', 0.003888368606567383, 0.060695648193359375, 0.06458401679992676]
['academic gown', '2023-09-14T20:31:36.605280', 0.003491640090942383, 0.06940770149230957, 0.07289934158325195]
['steel arch bridge', '2023-09-14T20:31:40.607358', 0.003920316696166992, 0.05940842628479004, 0.06332874298095703]
['lakeside', '2023-09-14T20:31:44.665832', 0.003462076187133789, 0.05084514617919922, 0.05430722236633301]
['monarch', '2023-09-14T20:31:48.673364', 0.003965139389038086, 0.04985690116882324, 0.05382204055786133]
['chain mail', '2023-09-14T20:31:52.714963', 0.0028247833251953125, 0.061484336853027344, 0.06430912017822266]
['fox squirrel', '2023-09-14T20:31:56.788201', 0.003962516784667969, 0.06586146354675293, 0.0698239803314209]
['plane', '2023-09-14T20:32:00.976880', 0.0030786991119384766, 0.04880833625793457, 0.05188703536987305]
['chiffonier', '2023-09-14T20:32:05.003870', 0.003853321075439453, 0.04896736145019531, 0.052820682525634766]
['cardoon', '2023-09-14T20:32:09.079484', 0.0026502609252929688, 0.047464847564697266, 0.050115108489990234]
['albatross', '2023-09-14T20:32:13.182790', 0.003699779510498047, 0.06161093711853027, 0.06531071662902832]
['water tower', '2023-09-14T20:32:17.395799', 0.002906322479248047, 0.0474853515625, 0.05039167404174805]
['projectile', '2023-09-14T20:32:21.559770', 0.0038604736328125, 0.048416852951049805, 0.052277326583862305]
['swimming trunks', '2023-09-14T20:32:25.650006', 0.0038301944732666016, 0.04732012748718262, 0.05115032196044922]
['cradle', '2023-09-14T20:32:29.712034', 0.0035414695739746094, 0.04785346984863281, 0.05139493942260742]
['lakeside', '2023-09-14T20:32:33.857363', 0.004372596740722656, 0.05876874923706055, 0.0631413459777832]
['baboon', '2023-09-14T20:32:37.903342', 0.0017173290252685547, 0.06751179695129395, 0.0692291259765625]
['cheetah', '2023-09-14T20:32:41.930424', 0.0015668869018554688, 0.04944205284118652, 0.05100893974304199]
['valley', '2023-09-14T20:32:45.942401', 0.003774881362915039, 0.057817935943603516, 0.061592817306518555]
['sax', '2023-09-14T20:32:50.002810', 0.0041048526763916016, 0.05928850173950195, 0.06339335441589355]
['tobacco shop', '2023-09-14T20:32:54.115612', 0.0041506290435791016, 0.060117244720458984, 0.06426787376403809]
['throne', '2023-09-14T20:32:58.217104', 0.0017304420471191406, 0.06569290161132812, 0.06742334365844727]
['thresher', '2023-09-14T20:33:02.292910', 0.0038406848907470703, 0.04926586151123047, 0.05310654640197754]
['magnetic compass', '2023-09-14T20:33:06.446837', 0.004163026809692383, 0.04674410820007324, 0.050907135009765625]
['barn spider', '2023-09-14T20:33:10.481269', 0.0040628910064697266, 0.05002284049987793, 0.054085731506347656]
['electric ray', '2023-09-14T20:33:14.723886', 0.003978252410888672, 0.059297800064086914, 0.06327605247497559]
['turnstile', '2023-09-14T20:33:18.894842', 0.0036020278930664062, 0.04758405685424805, 0.05118608474731445]
['steel arch bridge', '2023-09-14T20:33:23.073485', 0.0016210079193115234, 0.05893874168395996, 0.060559749603271484]
['knee pad', '2023-09-14T20:33:27.083900', 0.003869295120239258, 0.05891871452331543, 0.06278800964355469]
['potpie', '2023-09-14T20:33:31.165364', 0.003919839859008789, 0.0493159294128418, 0.053235769271850586]
['bulletproof vest', '2023-09-14T20:33:35.309397', 0.0038118362426757812, 0.05047035217285156, 0.054282188415527344]
['jinrikisha', '2023-09-14T20:33:39.302848', 0.004022836685180664, 0.04895758628845215, 0.05298042297363281]
['nematode', '2023-09-14T20:33:43.369834', 0.003914594650268555, 0.04973435401916504, 0.053648948669433594]
['albatross', '2023-09-14T20:33:51.428343', 0.0016257762908935547, 0.06047654151916504, 0.062102317810058594]
['guinea pig', '2023-09-14T20:33:55.545671', 0.0039751529693603516, 0.0601048469543457, 0.06407999992370605]
['trifle', '2023-09-14T20:33:59.731021', 0.004117250442504883, 0.06768608093261719, 0.07180333137512207]
['amphibian', '2023-09-14T20:34:03.767953', 0.003915309906005859, 0.04824376106262207, 0.05215907096862793]
['African elephant', '2023-09-14T20:34:07.825374', 0.0035576820373535156, 0.04787254333496094, 0.05143022537231445]
['hot pot', '2023-09-14T20:34:11.904445', 0.0038535594940185547, 0.04745960235595703, 0.051313161849975586]
['chain mail', '2023-09-14T20:34:16.108332', 0.0036308765411376953, 0.04733681678771973, 0.05096769332885742]
['maypole', '2023-09-14T20:34:20.292170', 0.0035037994384765625, 0.04773998260498047, 0.05124378204345703]
['rock python', '2023-09-14T20:34:24.389391', 0.003960609436035156, 0.047190189361572266, 0.05115079879760742]
['black grouse', '2023-09-14T20:34:28.454145', 0.003976345062255859, 0.05978655815124512, 0.06376290321350098]
['loupe', '2023-09-14T20:34:32.565259', 0.0038611888885498047, 0.0491487979888916, 0.053009986877441406]
['abaya', '2023-09-14T20:34:36.575435', 0.0025184154510498047, 0.053772687911987305, 0.05629110336303711]
['punching bag', '2023-09-14T20:34:40.600204', 0.0038433074951171875, 0.048334360122680664, 0.05217766761779785]
['fire screen', '2023-09-14T20:34:44.616291', 0.002267599105834961, 0.0474851131439209, 0.04975271224975586]
['plane', '2023-09-14T20:34:48.670798', 0.004252433776855469, 0.04994487762451172, 0.05419731140136719]
['neck brace', '2023-09-14T20:34:52.744490', 0.0034017562866210938, 0.04758143424987793, 0.05098319053649902]
['ox', '2023-09-14T20:34:56.891277', 0.003446817398071289, 0.05789637565612793, 0.06134319305419922]
['pirate', '2023-09-14T20:35:00.967912', 0.0035088062286376953, 0.0496218204498291, 0.0531306266784668]
['snorkel', '2023-09-14T20:35:05.079522', 0.004003047943115234, 0.059348106384277344, 0.06335115432739258]
['lemon', '2023-09-14T20:35:09.132836', 0.003952980041503906, 0.05000710487365723, 0.05396008491516113]
['Arabian camel', '2023-09-14T20:35:17.552705', 0.003820657730102539, 0.04912090301513672, 0.05294156074523926]
['espresso maker', '2023-09-14T20:35:21.707846', 0.002546072006225586, 0.056166887283325195, 0.05871295928955078]
['cocktail shaker', '2023-09-14T20:35:25.715306', 0.0035817623138427734, 0.04934859275817871, 0.052930355072021484]
['barn spider', '2023-09-14T20:35:29.799174', 0.004086494445800781, 0.05916118621826172, 0.0632476806640625]
