['triceratops', '2023-09-14T20:02:21.234406', 0.09418058395385742, 0.308408260345459, 0.4025888442993164]
['moving van', '2023-09-14T20:35:33.908486', 0.0035674571990966797, 0.04842424392700195, 0.05199170112609863]
['bearskin', '2023-09-14T20:35:37.919939', 0.0040760040283203125, 0.04770493507385254, 0.05178093910217285]
['cheetah', '2023-09-14T20:35:41.982013', 0.003945827484130859, 0.06464195251464844, 0.0685877799987793]
['barn spider', '2023-09-14T20:35:46.000232', 0.003906726837158203, 0.061450958251953125, 0.06535768508911133]
['chain mail', '2023-09-14T20:35:50.048906', 0.0038537979125976562, 0.05982160568237305, 0.0636754035949707]
['letter opener', '2023-09-14T20:35:54.109978', 0.004122018814086914, 0.05091261863708496, 0.055034637451171875]
['guinea pig', '2023-09-14T20:35:58.321438', 0.003960847854614258, 0.06051826477050781, 0.06447911262512207]
['hot pot', '2023-09-14T20:36:02.351286', 0.0037584304809570312, 0.06500720977783203, 0.06876564025878906]
['abaya', '2023-09-14T20:36:06.452383', 0.00308990478515625, 0.06066536903381348, 0.06375527381896973]
['police van', '2023-09-14T20:36:10.533843', 0.0040929317474365234, 0.049162864685058594, 0.05325579643249512]
['ping-pong ball', '2023-09-14T20:36:14.744239', 0.0037496089935302734, 0.049146413803100586, 0.05289602279663086]
['wok', '2023-09-14T20:36:18.898912', 0.0020837783813476562, 0.04820847511291504, 0.050292253494262695]
['European fire salamander', '2023-09-14T20:36:22.991578', 0.003899812698364258, 0.04975318908691406, 0.05365300178527832]
['thresher', '2023-09-14T20:36:27.069242', 0.004099130630493164, 0.049201011657714844, 0.05330014228820801]
['rock python', '2023-09-14T20:36:31.201577', 0.002080202102661133, 0.0744621753692627, 0.07654237747192383]
['whiskey jug', '2023-09-14T20:36:35.215881', 0.003833770751953125, 0.04988908767700195, 0.05372285842895508]
['stopwatch', '2023-09-14T20:36:39.245580', 0.003826141357421875, 0.05142021179199219, 0.05524635314941406]
['water jug', '2023-09-14T20:36:43.283900', 0.0037889480590820312, 0.048406124114990234, 0.052195072174072266]
['barn spider', '2023-09-14T20:36:47.336869', 0.003943920135498047, 0.050872802734375, 0.05481672286987305]
['gondola', '2023-09-14T20:36:51.423929', 0.002295255661010742, 0.06366515159606934, 0.06596040725708008]
['spiny lobster', '2023-09-14T20:36:55.519461', 0.003640890121459961, 0.05004477500915527, 0.053685665130615234]
['vine snake', '2023-09-14T20:36:59.584312', 0.002743244171142578, 0.04727673530578613, 0.05001997947692871]
['snorkel', '2023-09-14T20:37:03.698292', 0.002394437789916992, 0.06014060974121094, 0.06253504753112793]
['shoji', '2023-09-14T20:37:07.717397', 0.003209352493286133, 0.04651308059692383, 0.04972243309020996]
['vine snake', '2023-09-14T20:37:11.919845', 0.0029153823852539062, 0.048256874084472656, 0.05117225646972656]
['whiskey jug', '2023-09-14T20:37:16.089715', 0.0019648075103759766, 0.048865318298339844, 0.05083012580871582]
['Norwegian elkhound', '2023-09-14T20:37:20.270659', 0.003890514373779297, 0.04914975166320801, 0.053040266036987305]
['tobacco shop', '2023-09-14T20:37:24.270298', 0.002865314483642578, 0.05707859992980957, 0.05994391441345215]
['brown bear', '2023-09-14T20:37:28.385758', 0.004021406173706055, 0.05964398384094238, 0.06366539001464844]
['pirate', '2023-09-14T20:37:32.528192', 0.003920316696166992, 0.049773216247558594, 0.053693532943725586]
['dugong', '2023-09-14T20:37:36.532151', 0.003915309906005859, 0.0612945556640625, 0.06520986557006836]
['rock python', '2023-09-14T20:37:40.624813', 0.003953695297241211, 0.05015087127685547, 0.05410456657409668]
['sax', '2023-09-14T20:37:44.637104', 0.003496408462524414, 0.0623929500579834, 0.06588935852050781]
['spaghetti squash', '2023-09-14T20:37:48.705814', 0.0020368099212646484, 0.04812502861022949, 0.05016183853149414]
['military uniform', '2023-09-14T20:37:52.794697', 0.002844572067260742, 0.04907941818237305, 0.05192399024963379]
['bulletproof vest', '2023-09-14T20:37:56.980894', 0.004249095916748047, 0.05071234703063965, 0.054961442947387695]
['clog', '2023-09-14T20:38:01.012596', 0.003937482833862305, 0.05031013488769531, 0.05424761772155762]
['can opener', '2023-09-14T20:38:05.112492', 0.003801107406616211, 0.05241203308105469, 0.0562131404876709]
['moving van', '2023-09-14T20:38:09.192851', 0.00410151481628418, 0.050658226013183594, 0.05475974082946777]
['bell pepper', '2023-09-14T20:38:13.414107', 0.0018062591552734375, 0.0687246322631836, 0.07053089141845703]
['orange', '2023-09-14T20:38:17.581274', 0.003996133804321289, 0.060616493225097656, 0.06461262702941895]
['overskirt', '2023-09-14T20:38:21.703831', 0.002368450164794922, 0.05999898910522461, 0.06236743927001953]
['Sussex spaniel', '2023-09-14T20:38:25.767192', 0.003917217254638672, 0.050110816955566406, 0.05402803421020508]
['red-breasted merganser', '2023-09-14T20:38:29.907023', 0.0021674633026123047, 0.058196306228637695, 0.06036376953125]
['abaya', '2023-09-14T20:38:33.916482', 0.0019381046295166016, 0.057843685150146484, 0.059781789779663086]
['tank', '2023-09-14T20:38:37.941514', 0.0023033618927001953, 0.05922555923461914, 0.061528921127319336]
['hand-held computer', '2023-09-14T20:38:41.984283', 0.003864765167236328, 0.050086259841918945, 0.05395102500915527]
['chain mail', '2023-09-14T20:38:46.037170', 0.0041348934173583984, 0.057962656021118164, 0.06209754943847656]
['waffle iron', '2023-09-14T20:38:50.147910', 0.0038857460021972656, 0.048919677734375, 0.052805423736572266]
['espresso maker', '2023-09-14T20:38:54.241341', 0.003591299057006836, 0.062425851821899414, 0.06601715087890625]
['coral reef', '2023-09-14T20:38:58.317581', 0.003972530364990234, 0.04951739311218262, 0.05348992347717285]
['oboe', '2023-09-14T20:39:02.448439', 0.0038557052612304688, 0.0478825569152832, 0.05173826217651367]
['overskirt', '2023-09-14T20:39:06.479540', 0.004015684127807617, 0.06014823913574219, 0.0641639232635498]
['maypole', '2023-09-14T20:39:10.751229', 0.003873109817504883, 0.04959559440612793, 0.05346870422363281]
['digital watch', '2023-09-14T20:39:14.923989', 0.0028879642486572266, 0.047328948974609375, 0.0502169132232666]
['spaghetti squash', '2023-09-14T20:39:19.110196', 0.003972053527832031, 0.06375646591186523, 0.06772851943969727]
['fox squirrel', '2023-09-14T20:39:23.126258', 0.003945112228393555, 0.05924034118652344, 0.06318545341491699]
['German short-haired pointer', '2023-09-14T20:39:27.214677', 0.003915548324584961, 0.047864675521850586, 0.05178022384643555]
['damselfly', '2023-09-14T20:39:31.359319', 0.003094196319580078, 0.05959796905517578, 0.06269216537475586]
['ear', '2023-09-14T20:39:35.360195', 0.0030896663665771484, 0.06864428520202637, 0.07173395156860352]
['overskirt', '2023-09-14T20:39:39.447971', 0.003430604934692383, 0.04824185371398926, 0.05167245864868164]
['patas', '2023-09-14T20:39:43.467181', 0.0015816688537597656, 0.0576624870300293, 0.05924415588378906]
['bulletproof vest', '2023-09-14T20:39:47.516764', 0.0038597583770751953, 0.04967689514160156, 0.05353665351867676]
['fox squirrel', '2023-09-14T20:39:51.604221', 0.0037832260131835938, 0.04949951171875, 0.053282737731933594]
['consomme', '2023-09-14T20:39:55.780720', 0.0025691986083984375, 0.06568765640258789, 0.06825685501098633]
['maillot tank suit', '2023-09-14T20:39:59.816676', 0.0038666725158691406, 0.05915570259094238, 0.06302237510681152]
['bulletproof vest', '2023-09-14T20:40:03.908997', 0.0038521289825439453, 0.0494847297668457, 0.05333685874938965]
['mobile home', '2023-09-14T20:40:07.988198', 0.0038661956787109375, 0.048410654067993164, 0.0522768497467041]
['dining table', '2023-09-14T20:40:12.204402', 0.0038967132568359375, 0.04799652099609375, 0.05189323425292969]
['sunglass', '2023-09-14T20:40:16.392278', 0.0035223960876464844, 0.048117876052856445, 0.05164027214050293]
['typewriter keyboard', '2023-09-14T20:40:20.486295', 0.0032358169555664062, 0.060692787170410156, 0.06392860412597656]
['jinrikisha', '2023-09-14T20:40:24.547808', 0.003641366958618164, 0.062050580978393555, 0.06569194793701172]
['Egyptian cat', '2023-09-14T20:40:28.657807', 0.0036563873291015625, 0.051741838455200195, 0.05539822578430176]
['passenger car', '2023-09-14T20:40:32.691439', 0.003926277160644531, 0.06065797805786133, 0.06458425521850586]
['pretzel', '2023-09-14T20:40:36.711239', 0.0032761096954345703, 0.04882073402404785, 0.05209684371948242]
['axolotl', '2023-09-14T20:40:40.728560', 0.0036911964416503906, 0.05145907402038574, 0.05515027046203613]
['coral reef', '2023-09-14T20:40:44.779655', 0.0023734569549560547, 0.05084800720214844, 0.05322146415710449]
['beaker', '2023-09-14T20:40:48.859824', 0.003566265106201172, 0.04800271987915039, 0.05156898498535156]
['altar', '2023-09-14T20:40:52.954472', 0.004144906997680664, 0.05997061729431152, 0.06411552429199219]
['barn spider', '2023-09-14T20:41:01.119519', 0.0038280487060546875, 0.05758357048034668, 0.06141161918640137]
['breastplate', '2023-09-14T20:41:05.165469', 0.0020084381103515625, 0.06192898750305176, 0.06393742561340332]
['planetarium', '2023-09-14T20:41:09.439927', 0.003242015838623047, 0.047202110290527344, 0.05044412612915039]
['megalith', '2023-09-14T20:41:13.625165', 0.003468751907348633, 0.04984760284423828, 0.053316354751586914]
['rock python', '2023-09-14T20:41:17.781848', 0.003859996795654297, 0.0491640567779541, 0.0530240535736084]
['tobacco shop', '2023-09-14T20:41:21.784502', 0.003209352493286133, 0.05906844139099121, 0.062277793884277344]
['oil filter', '2023-09-14T20:41:29.972288', 0.0027740001678466797, 0.04897594451904297, 0.05174994468688965]
['fox squirrel', '2023-09-14T20:41:33.965182', 0.0033500194549560547, 0.04833698272705078, 0.051687002182006836]
['umbrella', '2023-09-14T20:41:38.022252', 0.003530263900756836, 0.07083702087402344, 0.07436728477478027]
['Kerry blue terrier', '2023-09-14T20:41:42.039503', 0.003938436508178711, 0.05810403823852539, 0.0620424747467041]
['maypole', '2023-09-14T20:41:50.154488', 0.002057790756225586, 0.061939239501953125, 0.06399703025817871]
['fox squirrel', '2023-09-14T20:41:54.365392', 0.0023441314697265625, 0.050867557525634766, 0.05321168899536133]
['cheetah', '2023-09-14T20:41:58.388094', 0.0035676956176757812, 0.060860633850097656, 0.06442832946777344]
['throne', '2023-09-14T20:42:02.464485', 0.003832101821899414, 0.048387765884399414, 0.05221986770629883]
['rotisserie', '2023-09-14T20:42:06.545148', 0.00383758544921875, 0.0503997802734375, 0.05423736572265625]
['broccoli', '2023-09-14T20:42:10.761095', 0.002427339553833008, 0.05884218215942383, 0.061269521713256836]
['birdhouse', '2023-09-14T20:42:14.921576', 0.00418400764465332, 0.06058526039123535, 0.06476926803588867]
['maraca', '2023-09-14T20:42:19.041194', 0.004302024841308594, 0.06043362617492676, 0.06473565101623535]
['grey whale', '2023-09-14T20:42:23.141312', 0.003904581069946289, 0.05190134048461914, 0.05580592155456543]
['sea cucumber', '2023-09-14T20:42:27.240370', 0.002054929733276367, 0.07702112197875977, 0.07907605171203613]
['screen', '2023-09-14T20:42:31.291982', 0.003915548324584961, 0.04874253273010254, 0.0526580810546875]
['spaghetti squash', '2023-09-14T20:42:35.317596', 0.003735065460205078, 0.04783940315246582, 0.0515744686126709]
['barn spider', '2023-09-14T20:42:39.317334', 0.0038995742797851562, 0.049649715423583984, 0.05354928970336914]
['whistle', '2023-09-14T20:42:43.396201', 0.003833770751953125, 0.048108816146850586, 0.05194258689880371]
['gyromitra', '2023-09-14T20:42:47.464894', 0.0024118423461914062, 0.05634570121765137, 0.05875754356384277]
['leopard', '2023-09-14T20:42:51.556455', 0.004175424575805664, 0.05989432334899902, 0.06406974792480469]
['spotted salamander', '2023-09-14T20:42:55.612872', 0.002864837646484375, 0.0581662654876709, 0.06103110313415527]
['meat loaf', '2023-09-14T20:42:59.727090', 0.0028641223907470703, 0.060579776763916016, 0.06344389915466309]
['lipstick', '2023-09-14T20:43:03.761078', 0.004018306732177734, 0.0617220401763916, 0.06574034690856934]
['beacon', '2023-09-14T20:43:07.968892', 0.002264261245727539, 0.04806661605834961, 0.05033087730407715]
['punching bag', '2023-09-14T20:43:12.164349', 0.002107858657836914, 0.05798220634460449, 0.060090065002441406]
['mobile home', '2023-09-14T20:43:16.331828', 0.0038280487060546875, 0.04910731315612793, 0.05293536186218262]
['vine snake', '2023-09-14T20:43:20.330426', 0.003238201141357422, 0.04763031005859375, 0.05086851119995117]
['fox squirrel', '2023-09-14T20:43:24.441700', 0.0029811859130859375, 0.057630062103271484, 0.06061124801635742]
['fire screen', '2023-09-14T20:43:28.560862', 0.003977298736572266, 0.05874013900756836, 0.06271743774414062]
['nail', '2023-09-14T20:43:32.559035', 0.0034503936767578125, 0.059567928314208984, 0.0630183219909668]
['chain', '2023-09-14T20:43:36.620391', 0.00394129753112793, 0.04876232147216797, 0.0527036190032959]
['overskirt', '2023-09-14T20:43:40.625827', 0.002563953399658203, 0.05937027931213379, 0.06193423271179199]
['dingo', '2023-09-14T20:43:44.701462', 0.003820657730102539, 0.0493009090423584, 0.05312156677246094]
['chiton', '2023-09-14T20:43:48.763623', 0.00391387939453125, 0.05004429817199707, 0.05395817756652832]
["potter's wheel", '2023-09-14T20:43:52.950088', 0.003947734832763672, 0.048956871032714844, 0.052904605865478516]
['wild boar', '2023-09-14T20:43:56.981132', 0.003936290740966797, 0.05036520957946777, 0.05430150032043457]
['brown bear', '2023-09-14T20:44:01.031315', 0.0033693313598632812, 0.05878949165344238, 0.062158823013305664]
['tobacco shop', '2023-09-14T20:44:05.116625', 0.0038671493530273438, 0.05048489570617676, 0.0543520450592041]
['meat loaf', '2023-09-14T20:44:09.325086', 0.0036182403564453125, 0.05842304229736328, 0.062041282653808594]
['sax', '2023-09-14T20:44:13.485265', 0.0038411617279052734, 0.04809212684631348, 0.05193328857421875]
['typewriter keyboard', '2023-09-14T20:44:17.604046', 0.0036656856536865234, 0.05861401557922363, 0.062279701232910156]
['whiskey jug', '2023-09-14T20:44:21.670487', 0.003506898880004883, 0.047232627868652344, 0.05073952674865723]
['screen', '2023-09-14T20:44:25.834130', 0.0037834644317626953, 0.05759882926940918, 0.061382293701171875]
['moving van', '2023-09-14T20:44:29.857407', 0.003923654556274414, 0.05097150802612305, 0.05489516258239746]
['barn spider', '2023-09-14T20:44:33.889854', 0.0037355422973632812, 0.05038738250732422, 0.0541229248046875]
['komondor', '2023-09-14T20:44:37.923521', 0.0029654502868652344, 0.04845428466796875, 0.051419734954833984]
['safety pin', '2023-09-14T20:44:41.976620', 0.003601551055908203, 0.0499577522277832, 0.053559303283691406]
['thatch', '2023-09-14T20:44:46.068810', 0.00348663330078125, 0.061582326889038086, 0.06506896018981934]
['drilling platform', '2023-09-14T20:44:50.156708', 0.003793001174926758, 0.04944610595703125, 0.05323910713195801]
['hognose snake', '2023-09-14T20:44:54.231143', 0.001596212387084961, 0.05742478370666504, 0.05902099609375]
['spaghetti squash', '2023-09-14T20:44:58.365240', 0.0040280818939208984, 0.06101274490356445, 0.06504082679748535]
['magnetic compass', '2023-09-14T20:45:02.400955', 0.0037145614624023438, 0.05147433280944824, 0.055188894271850586]
['cougar', '2023-09-14T20:45:06.672338', 0.0036683082580566406, 0.049079179763793945, 0.052747488021850586]
['redbone', '2023-09-14T20:45:10.856464', 0.0018870830535888672, 0.06052350997924805, 0.062410593032836914]
['brown bear', '2023-09-14T20:45:15.021869', 0.0038208961486816406, 0.04867219924926758, 0.05249309539794922]
['acorn', '2023-09-14T20:45:19.017425', 0.004183769226074219, 0.04953265190124512, 0.053716421127319336]
['sports car', '2023-09-14T20:45:23.104635', 0.0036728382110595703, 0.04793739318847656, 0.05161023139953613]
['freight car', '2023-09-14T20:45:27.247251', 0.0040318965911865234, 0.05895829200744629, 0.06299018859863281]
['pickelhaube', '2023-09-14T20:45:31.240961', 0.002742767333984375, 0.06815528869628906, 0.07089805603027344]
["potter's wheel", '2023-09-14T20:45:35.329777', 0.0020818710327148438, 0.04939675331115723, 0.05147862434387207]
['triumphal arch', '2023-09-14T20:45:39.355325', 0.003580808639526367, 0.04883074760437012, 0.052411556243896484]
['barn spider', '2023-09-14T20:45:43.397734', 0.00395512580871582, 0.05699801445007324, 0.06095314025878906]
['German short-haired pointer', '2023-09-14T20:45:47.441580', 0.0036389827728271484, 0.05015158653259277, 0.05379056930541992]
['throne', '2023-09-14T20:45:51.650691', 0.0037615299224853516, 0.06120419502258301, 0.06496572494506836]
['Kerry blue terrier', '2023-09-14T20:45:55.669647', 0.0021369457244873047, 0.058806419372558594, 0.0609433650970459]
['black stork', '2023-09-14T20:45:59.733262', 0.002991914749145508, 0.05710148811340332, 0.06009340286254883]
['chain saw', '2023-09-14T20:46:03.802809', 0.003928184509277344, 0.049460649490356445, 0.05338883399963379]
['promontory', '2023-09-14T20:46:08.040827', 0.0027899742126464844, 0.047637939453125, 0.050427913665771484]
['plate rack', '2023-09-14T20:46:12.228075', 0.0034956932067871094, 0.049851417541503906, 0.053347110748291016]
['teddy', '2023-09-14T20:46:16.323259', 0.003957986831665039, 0.05786252021789551, 0.06182050704956055]
['isopod', '2023-09-14T20:46:20.389291', 0.003840923309326172, 0.048453569412231445, 0.05229449272155762]
['electric ray', '2023-09-14T20:46:24.487298', 0.0017592906951904297, 0.0636296272277832, 0.06538891792297363]
['spotted salamander', '2023-09-14T20:46:28.513111', 0.003790140151977539, 0.047652244567871094, 0.05144238471984863]
['tobacco shop', '2023-09-14T20:46:32.532564', 0.004041433334350586, 0.04798483848571777, 0.05202627182006836]
['overskirt', '2023-09-14T20:46:36.547427', 0.0024330615997314453, 0.04684782028198242, 0.04928088188171387]
['triceratops', '2023-09-14T20:46:40.600076', 0.0039119720458984375, 0.04841947555541992, 0.05233144760131836]
['isopod', '2023-09-14T20:46:44.683974', 0.004048347473144531, 0.05918741226196289, 0.06323575973510742]
['ladybug', '2023-09-14T20:46:48.800693', 0.0025177001953125, 0.046936750411987305, 0.049454450607299805]
['fox squirrel', '2023-09-14T20:46:52.862151', 0.0018787384033203125, 0.05357027053833008, 0.05544900894165039]
['barrel', '2023-09-14T20:46:56.999444', 0.002691984176635742, 0.047841787338256836, 0.05053377151489258]
['worm fence', '2023-09-14T20:47:01.016381', 0.0017178058624267578, 0.07918596267700195, 0.08090376853942871]
['American lobster', '2023-09-14T20:47:05.229495', 0.003740549087524414, 0.052704811096191406, 0.05644536018371582]
['hot pot', '2023-09-14T20:47:09.435406', 0.0023980140686035156, 0.04995560646057129, 0.052353620529174805]
['hen-of-the-woods', '2023-09-14T20:47:13.592129', 0.003887176513671875, 0.048093557357788086, 0.05198073387145996]
['oxcart', '2023-09-14T20:47:17.587196', 0.003764629364013672, 0.05811953544616699, 0.061884164810180664]
['thresher', '2023-09-14T20:47:21.675731', 0.0035185813903808594, 0.05035829544067383, 0.05387687683105469]
['thresher', '2023-09-14T20:47:25.784582', 0.001583099365234375, 0.04725217819213867, 0.04883527755737305]
['overskirt', '2023-09-14T20:47:29.802395', 0.003391742706298828, 0.04665088653564453, 0.05004262924194336]
['tobacco shop', '2023-09-14T20:47:33.866886', 0.003952980041503906, 0.04812049865722656, 0.05207347869873047]
['teddy', '2023-09-14T20:47:37.873002', 0.003866910934448242, 0.05773305892944336, 0.0615999698638916]
['police van', '2023-09-14T20:47:41.921874', 0.003567218780517578, 0.06322145462036133, 0.0667886734008789]
['safety pin', '2023-09-14T20:47:46.013528', 0.003981113433837891, 0.05173373222351074, 0.05571484565734863]
['prayer rug', '2023-09-14T20:47:50.200053', 0.003840208053588867, 0.047840118408203125, 0.05168032646179199]
['dogsled', '2023-09-14T20:47:54.231173', 0.0038411617279052734, 0.04933786392211914, 0.053179025650024414]
['space heater', '2023-09-14T20:47:58.349954', 0.002080678939819336, 0.04744768142700195, 0.04952836036682129]
['isopod', '2023-09-14T20:48:02.430942', 0.003863096237182617, 0.04853081703186035, 0.05239391326904297]
['throne', '2023-09-14T20:48:06.663953', 0.0015420913696289062, 0.047698020935058594, 0.0492401123046875]
['snorkel', '2023-09-14T20:48:10.804312', 0.0034410953521728516, 0.04598236083984375, 0.0494234561920166]
['monastery', '2023-09-14T20:48:14.909207', 0.003617525100708008, 0.05022597312927246, 0.05384349822998047]
['Irish water spaniel', '2023-09-14T20:48:18.962822', 0.0023436546325683594, 0.05798625946044922, 0.06032991409301758]
['hot pot', '2023-09-14T20:48:23.091514', 0.003221273422241211, 0.06725454330444336, 0.07047581672668457]
['bannister', '2023-09-14T20:48:27.101762', 0.0020689964294433594, 0.052276611328125, 0.05434560775756836]
['head cabbage', '2023-09-14T20:48:31.152638', 0.0034606456756591797, 0.049785614013671875, 0.053246259689331055]
['book jacket', '2023-09-14T20:48:35.169107', 0.0026884078979492188, 0.04657244682312012, 0.049260854721069336]
['lakeside', '2023-09-14T20:48:39.215760', 0.0038666725158691406, 0.04617047309875488, 0.05003714561462402]
['coral reef', '2023-09-14T20:48:43.298282', 0.0023322105407714844, 0.05965113639831543, 0.061983346939086914]
['rock python', '2023-09-14T20:48:47.389333', 0.003449678421020508, 0.05816340446472168, 0.06161308288574219]
['vine snake', '2023-09-14T20:48:51.493083', 0.003973722457885742, 0.061380624771118164, 0.0653543472290039]
['patio', '2023-09-14T20:48:55.595660', 0.00396728515625, 0.048127174377441406, 0.052094459533691406]
['lakeside', '2023-09-14T20:48:59.626461', 0.0016210079193115234, 0.060022592544555664, 0.06164360046386719]
['hot pot', '2023-09-14T20:49:03.877771', 0.0035185813903808594, 0.04998373985290527, 0.05350232124328613]
['barometer', '2023-09-14T20:49:08.043635', 0.0025987625122070312, 0.05840158462524414, 0.06100034713745117]
['Windsor tie', '2023-09-14T20:49:12.204916', 0.0039904117584228516, 0.054914236068725586, 0.05890464782714844]
['barometer', '2023-09-14T20:49:16.202610', 0.0028688907623291016, 0.04877161979675293, 0.05164051055908203]
['theater curtain', '2023-09-14T20:49:20.316293', 0.003802061080932617, 0.04847216606140137, 0.052274227142333984]
['chain saw', '2023-09-14T20:49:24.436956', 0.0040628910064697266, 0.0597987174987793, 0.06386160850524902]
['lion', '2023-09-14T20:49:28.453371', 0.002971649169921875, 0.048130035400390625, 0.0511016845703125]
['screen', '2023-09-14T20:49:36.527091', 0.0039386749267578125, 0.06091904640197754, 0.06485772132873535]
['rotisserie', '2023-09-14T20:49:40.574558', 0.004019498825073242, 0.06036210060119629, 0.06438159942626953]
['baboon', '2023-09-14T20:49:44.640730', 0.004175424575805664, 0.060204267501831055, 0.06437969207763672]
['thimble', '2023-09-14T20:49:48.823216', 0.0027315616607666016, 0.04821610450744629, 0.05094766616821289]
['bolo tie', '2023-09-14T20:49:52.850348', 0.0014941692352294922, 0.07645511627197266, 0.07794928550720215]
['barn spider', '2023-09-14T20:49:56.917641', 0.00193023681640625, 0.04880952835083008, 0.05073976516723633]
['fig', '2023-09-14T20:50:01.009017', 0.002492666244506836, 0.059925079345703125, 0.06241774559020996]
['brain coral', '2023-09-14T20:50:05.225688', 0.003845691680908203, 0.04987072944641113, 0.053716421127319336]
['platypus', '2023-09-14T20:50:09.376202', 0.002403736114501953, 0.05846095085144043, 0.06086468696594238]
['drilling platform', '2023-09-14T20:50:13.501242', 0.0034313201904296875, 0.05453968048095703, 0.05797100067138672]
