['triceratops', '2023-09-14T20:02:21.234406', 0.09418058395385742, 0.308408260345459, 0.4025888442993164]
['chain', '2023-09-14T20:50:17.574583', 0.003958702087402344, 0.05961203575134277, 0.06357073783874512]
['can opener', '2023-09-14T20:50:21.681737', 0.003404378890991211, 0.047280311584472656, 0.05068469047546387]
['impala', '2023-09-14T20:50:25.708346', 0.0039014816284179688, 0.05907392501831055, 0.06297540664672852]
['nipple', '2023-09-14T20:50:29.721950', 0.002991199493408203, 0.04739522933959961, 0.05038642883300781]
['tobacco shop', '2023-09-14T20:50:33.743914', 0.003851175308227539, 0.04882240295410156, 0.0526735782623291]
['fox squirrel', '2023-09-14T20:50:37.797372', 0.0040514469146728516, 0.05801510810852051, 0.06206655502319336]
['ladybug', '2023-09-14T20:50:41.884492', 0.003828763961791992, 0.04819631576538086, 0.05202507972717285]
['overskirt', '2023-09-14T20:50:45.981969', 0.0041086673736572266, 0.049729108810424805, 0.05383777618408203]
['ice cream', '2023-09-14T20:50:50.054242', 0.002895355224609375, 0.04753470420837402, 0.0504300594329834]
['redbone', '2023-09-14T20:50:54.160469', 0.003815889358520508, 0.04757976531982422, 0.05139565467834473]
['academic gown', '2023-09-14T20:51:02.414332', 0.004517555236816406, 0.04944181442260742, 0.05395936965942383]
['thunder snake', '2023-09-14T20:51:06.597368', 0.0038611888885498047, 0.04869890213012695, 0.05256009101867676]
['freight car', '2023-09-14T20:51:10.755609', 0.00395965576171875, 0.05873870849609375, 0.0626983642578125]
['barn spider', '2023-09-14T20:51:14.765953', 0.0022585391998291016, 0.06493163108825684, 0.06719017028808594]
['jinrikisha', '2023-09-14T20:51:18.835675', 0.002348184585571289, 0.0486147403717041, 0.05096292495727539]
['shoji', '2023-09-14T20:51:22.961268', 0.0038971900939941406, 0.05019545555114746, 0.0540926456451416]
['kimono', '2023-09-14T20:51:26.952300', 0.0023462772369384766, 0.06116628646850586, 0.06351256370544434]
['maraca', '2023-09-14T20:51:31.020889', 0.0034942626953125, 0.061513662338256836, 0.06500792503356934]
['gondola', '2023-09-14T20:51:35.040010', 0.003207683563232422, 0.06863212585449219, 0.07183980941772461]
['milk can', '2023-09-14T20:51:39.086753', 0.0022912025451660156, 0.04700040817260742, 0.04929161071777344]
['maypole', '2023-09-14T20:51:43.172943', 0.002380847930908203, 0.05155372619628906, 0.053934574127197266]
['lemon', '2023-09-14T20:51:47.364165', 0.0035009384155273438, 0.0486750602722168, 0.05217599868774414]
['oboe', '2023-09-14T20:51:51.391700', 0.002452373504638672, 0.058200836181640625, 0.0606532096862793]
['tailed frog', '2023-09-14T20:51:55.464559', 0.0037708282470703125, 0.060253143310546875, 0.06402397155761719]
['bison', '2023-09-14T20:51:59.541400', 0.003968238830566406, 0.061246395111083984, 0.06521463394165039]
['gondola', '2023-09-14T20:52:03.778298', 0.001569509506225586, 0.06119537353515625, 0.06276488304138184]
['barn', '2023-09-14T20:52:07.941341', 0.003964424133300781, 0.06043195724487305, 0.06439638137817383]
['thresher', '2023-09-14T20:52:12.024820', 0.0034034252166748047, 0.06037259101867676, 0.06377601623535156]
['panpipe', '2023-09-14T20:52:16.096096', 0.0038385391235351562, 0.050481319427490234, 0.05431985855102539]
['diaper', '2023-09-14T20:52:24.231204', 0.0028264522552490234, 0.05898928642272949, 0.061815738677978516]
['eggnog', '2023-09-14T20:52:28.264920', 0.0037603378295898438, 0.05056405067443848, 0.05432438850402832]
['lotion', '2023-09-14T20:52:32.300478', 0.003453969955444336, 0.04798531532287598, 0.05143928527832031]
['bison', '2023-09-14T20:52:36.342313', 0.0015544891357421875, 0.06072592735290527, 0.06228041648864746]
['throne', '2023-09-14T20:52:40.453338', 0.0038497447967529297, 0.047569990158081055, 0.051419734954833984]
['triumphal arch', '2023-09-14T20:52:44.555084', 0.0026938915252685547, 0.04698801040649414, 0.049681901931762695]
['bell pepper', '2023-09-14T20:52:48.629180', 0.0023059844970703125, 0.04809308052062988, 0.050399065017700195]
['plate rack', '2023-09-14T20:52:52.736370', 0.003425121307373047, 0.04902839660644531, 0.05245351791381836]
['half track', '2023-09-14T20:52:56.752831', 0.0019409656524658203, 0.054471731185913086, 0.056412696838378906]
['entertainment center', '2023-09-14T20:53:00.971211', 0.0036916732788085938, 0.05987143516540527, 0.06356310844421387]
['eggnog', '2023-09-14T20:53:05.154120', 0.0020956993103027344, 0.05883431434631348, 0.06093001365661621]
['space shuttle', '2023-09-14T20:53:09.311196', 0.003972291946411133, 0.06057024002075195, 0.06454253196716309]
['Egyptian cat', '2023-09-14T20:53:13.314713', 0.0038347244262695312, 0.05000638961791992, 0.05384111404418945]
['jersey', '2023-09-14T20:53:17.388856', 0.001817941665649414, 0.04893326759338379, 0.0507512092590332]
['grey whale', '2023-09-14T20:53:21.516241', 0.003842592239379883, 0.049575090408325195, 0.05341768264770508]
['redbone', '2023-09-14T20:53:25.504426', 0.0024900436401367188, 0.05634617805480957, 0.05883622169494629]
['drilling platform', '2023-09-14T20:53:29.586507', 0.0030143260955810547, 0.047659873962402344, 0.0506742000579834]
['seashore', '2023-09-14T20:53:33.604464', 0.003827810287475586, 0.04919123649597168, 0.053019046783447266]
['clog', '2023-09-14T20:53:37.632191', 0.0030798912048339844, 0.04992485046386719, 0.05300474166870117]
['Labrador retriever', '2023-09-14T20:53:41.725150', 0.0031452178955078125, 0.06046152114868164, 0.06360673904418945]
['brain coral', '2023-09-14T20:53:45.913730', 0.0036351680755615234, 0.05667424201965332, 0.060309410095214844]
['overskirt', '2023-09-14T20:53:49.961163', 0.002191781997680664, 0.05863523483276367, 0.060827016830444336]
['comic book', '2023-09-14T20:53:54.059104', 0.004117727279663086, 0.059629201889038086, 0.06374692916870117]
['tailed frog', '2023-09-14T20:53:58.128441', 0.0017020702362060547, 0.06105995178222656, 0.06276202201843262]
['panpipe', '2023-09-14T20:54:02.332668', 0.0028116703033447266, 0.04858875274658203, 0.05140042304992676]
['moving van', '2023-09-14T20:54:06.484070', 0.0036885738372802734, 0.04950380325317383, 0.0531923770904541]
['muzzle', '2023-09-14T20:54:10.572190', 0.003503084182739258, 0.04874014854431152, 0.05224323272705078]
['jinrikisha', '2023-09-14T20:54:14.639618', 0.0017464160919189453, 0.046835899353027344, 0.04858231544494629]
['pick', '2023-09-14T20:54:18.757221', 0.0038878917694091797, 0.04951763153076172, 0.0534055233001709]
['croquet ball', '2023-09-14T20:54:22.778436', 0.0040667057037353516, 0.05005693435668945, 0.054123640060424805]
['ant', '2023-09-14T20:54:26.803852', 0.002962350845336914, 0.04817628860473633, 0.05113863945007324]
['academic gown', '2023-09-14T20:54:30.820618', 0.003983736038208008, 0.05096125602722168, 0.05494499206542969]
['punching bag', '2023-09-14T20:54:34.885730', 0.003103017807006836, 0.04892444610595703, 0.05202746391296387]
['rock beauty', '2023-09-14T20:54:38.964600', 0.0031228065490722656, 0.05647134780883789, 0.059594154357910156]
['gondola', '2023-09-14T20:54:43.070960', 0.0017669200897216797, 0.07016134262084961, 0.07192826271057129]
['maillot tank suit', '2023-09-14T20:54:47.146545', 0.001665353775024414, 0.07281899452209473, 0.07448434829711914]
["potter's wheel", '2023-09-14T20:54:51.276351', 0.003923654556274414, 0.08004617691040039, 0.0839698314666748]
['oboe', '2023-09-14T20:54:55.310215', 0.003765583038330078, 0.06270456314086914, 0.06647014617919922]
['cassette player', '2023-09-14T20:54:59.545985', 0.003963470458984375, 0.06044125556945801, 0.06440472602844238]
['Norwegian elkhound', '2023-09-14T20:55:03.702906', 0.0018644332885742188, 0.08043241500854492, 0.08229684829711914]
['thresher', '2023-09-14T20:55:07.851754', 0.003034830093383789, 0.10303449630737305, 0.10606932640075684]
['bulletproof vest', '2023-09-14T20:55:11.854393', 0.001911163330078125, 0.08094239234924316, 0.08285355567932129]
['toy terrier', '2023-09-14T20:55:15.929004', 0.002621173858642578, 0.07736659049987793, 0.07998776435852051]
['Mexican hairless', '2023-09-14T20:55:20.056509', 0.0040950775146484375, 0.06091880798339844, 0.06501388549804688]
['komondor', '2023-09-14T20:55:24.043658', 0.002620220184326172, 0.061270713806152344, 0.06389093399047852]
['picket fence', '2023-09-14T20:55:28.111954', 0.003903627395629883, 0.06380367279052734, 0.06770730018615723]
['hand-held computer', '2023-09-14T20:55:32.143398', 0.004109382629394531, 0.06389904022216797, 0.0680084228515625]
['basketball', '2023-09-14T20:55:40.248017', 0.0038747787475585938, 0.04987764358520508, 0.05375242233276367]
['punching bag', '2023-09-14T20:55:44.432713', 0.00396418571472168, 0.06124162673950195, 0.06520581245422363]
['power drill', '2023-09-14T20:55:48.468480', 0.0036253929138183594, 0.04980325698852539, 0.05342864990234375]
['fire engine', '2023-09-14T20:55:52.541312', 0.003963947296142578, 0.05309152603149414, 0.05705547332763672]
['thresher', '2023-09-14T20:55:56.627566', 0.0022535324096679688, 0.05785012245178223, 0.060103654861450195]
['organ', '2023-09-14T20:56:00.839455', 0.004107475280761719, 0.05983591079711914, 0.06394338607788086]
['meat loaf', '2023-09-14T20:56:05.012278', 0.0028755664825439453, 0.06138873100280762, 0.06426429748535156]
['sombrero', '2023-09-14T20:56:09.114155', 0.0020787715911865234, 0.04802584648132324, 0.050104618072509766]
['agaric', '2023-09-14T20:56:13.189154', 0.004103183746337891, 0.06074881553649902, 0.06485199928283691]
['mobile home', '2023-09-14T20:56:17.274514', 0.0017435550689697266, 0.058199167251586914, 0.05994272232055664]
['steel arch bridge', '2023-09-14T20:56:21.285165', 0.002950906753540039, 0.04816865921020508, 0.05111956596374512]
['sloth bear', '2023-09-14T20:56:25.299316', 0.004036664962768555, 0.06043672561645508, 0.06447339057922363]
['school bus', '2023-09-14T20:56:29.308582', 0.003912448883056641, 0.04973006248474121, 0.05364251136779785]
['clog', '2023-09-14T20:56:33.353430', 0.003652334213256836, 0.06258630752563477, 0.0662386417388916]
['gazelle', '2023-09-14T20:56:37.463785', 0.003963470458984375, 0.06739354133605957, 0.07135701179504395]
['hog', '2023-09-14T20:56:41.552624', 0.004045963287353516, 0.047354698181152344, 0.05140066146850586]
['dam', '2023-09-14T20:56:45.651430', 0.0036749839782714844, 0.04923415184020996, 0.052909135818481445]
['bulletproof vest', '2023-09-14T20:56:49.770207', 0.004024505615234375, 0.06091713905334473, 0.0649416446685791]
['Bedlington terrier', '2023-09-14T20:56:53.802316', 0.0039899349212646484, 0.049181222915649414, 0.05317115783691406]
['lesser panda', '2023-09-14T20:57:02.196425', 0.003940582275390625, 0.059861183166503906, 0.06380176544189453]
['maillot tank suit', '2023-09-14T20:57:06.375990', 0.0026373863220214844, 0.049479007720947266, 0.05211639404296875]
['fire screen', '2023-09-14T20:57:10.385838', 0.0035305023193359375, 0.05832338333129883, 0.061853885650634766]
['maze', '2023-09-14T20:57:14.490284', 0.0037102699279785156, 0.04817509651184082, 0.051885366439819336]
['spaghetti squash', '2023-09-14T20:57:18.640574', 0.003999471664428711, 0.05301213264465332, 0.05701160430908203]
['convertible', '2023-09-14T20:57:22.643228', 0.0040776729583740234, 0.04882454872131348, 0.0529022216796875]
['spotlight', '2023-09-14T20:57:26.712246', 0.002957582473754883, 0.05863237380981445, 0.061589956283569336]
['torch', '2023-09-14T20:57:30.715813', 0.0031280517578125, 0.04813528060913086, 0.05126333236694336]
['jaguar', '2023-09-14T20:57:34.764535', 0.0039598941802978516, 0.05060291290283203, 0.05456280708312988]
['overskirt', '2023-09-14T20:57:38.811288', 0.0017087459564208984, 0.07558512687683105, 0.07729387283325195]
['fire screen', '2023-09-14T20:57:43.002965', 0.0036225318908691406, 0.057396888732910156, 0.0610194206237793]
['chain mail', '2023-09-14T20:57:47.020702', 0.003284931182861328, 0.06295657157897949, 0.06624150276184082]
['maypole', '2023-09-14T20:57:51.084425', 0.0019402503967285156, 0.050750017166137695, 0.05269026756286621]
['barometer', '2023-09-14T20:57:55.159079', 0.0016710758209228516, 0.07355260848999023, 0.07522368431091309]
['gyromitra', '2023-09-14T20:57:59.396107', 0.0029654502868652344, 0.08090758323669434, 0.08387303352355957]
['neck brace', '2023-09-14T20:58:03.554340', 0.004240751266479492, 0.049376726150512695, 0.05361747741699219]
['punching bag', '2023-09-14T20:58:07.644328', 0.003103971481323242, 0.06000018119812012, 0.06310415267944336]
['dugong', '2023-09-14T20:58:11.720827', 0.0033843517303466797, 0.05157351493835449, 0.05495786666870117]
['whiskey jug', '2023-09-14T20:58:15.847000', 0.003094196319580078, 0.057152748107910156, 0.060246944427490234]
['lotion', '2023-09-14T20:58:19.873058', 0.0025670528411865234, 0.05169272422790527, 0.0542597770690918]
['worm fence', '2023-09-14T20:58:23.902244', 0.00392460823059082, 0.046189308166503906, 0.05011391639709473]
['maypole', '2023-09-14T20:58:27.944505', 0.004040956497192383, 0.04685854911804199, 0.050899505615234375]
['hand-held computer', '2023-09-14T20:58:31.988529', 0.0022144317626953125, 0.04655814170837402, 0.048772573471069336]
['monastery', '2023-09-14T20:58:36.102707', 0.0015935897827148438, 0.05646252632141113, 0.05805611610412598]
['oxcart', '2023-09-14T20:58:40.198796', 0.0015892982482910156, 0.05795121192932129, 0.059540510177612305]
['hair slide', '2023-09-14T20:58:44.273187', 0.003959178924560547, 0.05001425743103027, 0.05397343635559082]
['fire screen', '2023-09-14T20:58:48.401467', 0.00203704833984375, 0.04814767837524414, 0.05018472671508789]
['slug', '2023-09-14T20:58:52.423837', 0.0035839080810546875, 0.048181772232055664, 0.05176568031311035]
['frying pan', '2023-09-14T20:58:56.648913', 0.0036668777465820312, 0.060148000717163086, 0.06381487846374512]
['earthstar', '2023-09-14T20:59:00.825887', 0.003856658935546875, 0.04967999458312988, 0.05353665351867676]
['lion', '2023-09-14T20:59:04.974382', 0.0022411346435546875, 0.05577278137207031, 0.058013916015625]
['pole', '2023-09-14T20:59:08.980433', 0.0039026737213134766, 0.05948233604431152, 0.063385009765625]
['moving van', '2023-09-14T20:59:13.064161', 0.0040318965911865234, 0.05851173400878906, 0.06254363059997559]
['jaguar', '2023-09-14T20:59:17.211529', 0.0022580623626708984, 0.047910451889038086, 0.050168514251708984]
['dugong', '2023-09-14T20:59:25.300323', 0.003629446029663086, 0.04669189453125, 0.050321340560913086]
['Sealyham terrier', '2023-09-14T20:59:29.292833', 0.002147197723388672, 0.05835437774658203, 0.0605015754699707]
['whiskey jug', '2023-09-14T20:59:33.343600', 0.0022253990173339844, 0.04826664924621582, 0.050492048263549805]
['trolleybus', '2023-09-14T20:59:37.437971', 0.0041065216064453125, 0.04801344871520996, 0.05211997032165527]
['German shepherd', '2023-09-14T20:59:41.608668', 0.002975940704345703, 0.07131767272949219, 0.07429361343383789]
['comic book', '2023-09-14T20:59:45.639008', 0.0030710697174072266, 0.04985308647155762, 0.052924156188964844]
['European fire salamander', '2023-09-14T20:59:49.740369', 0.0037605762481689453, 0.06303739547729492, 0.06679797172546387]
['pirate', '2023-09-14T20:59:53.812487', 0.004607200622558594, 0.07770943641662598, 0.08231663703918457]
['theater curtain', '2023-09-14T20:59:58.023487', 0.002006053924560547, 0.06324315071105957, 0.06524920463562012]
['platypus', '2023-09-14T21:00:06.259657', 0.0017154216766357422, 0.07730627059936523, 0.07902169227600098]
['jersey', '2023-09-14T21:00:10.328975', 0.0032045841217041016, 0.07696366310119629, 0.08016824722290039]
['bell pepper', '2023-09-14T21:00:14.443308', 0.0021669864654541016, 0.07295680046081543, 0.07512378692626953]
['German shepherd', '2023-09-14T21:00:18.453461', 0.0016410350799560547, 0.07335853576660156, 0.07499957084655762]
['wire-haired fox terrier', '2023-09-14T21:00:22.486969', 0.002295970916748047, 0.06451106071472168, 0.06680703163146973]
['hot pot', '2023-09-14T21:00:26.507860', 0.003826141357421875, 0.07830572128295898, 0.08213186264038086]
['guacamole', '2023-09-14T21:00:30.549797', 0.003528118133544922, 0.08544397354125977, 0.08897209167480469]
['pomegranate', '2023-09-14T21:00:34.626359', 0.0035352706909179688, 0.058034420013427734, 0.0615696907043457]
['rotisserie', '2023-09-14T21:00:38.708264', 0.0020182132720947266, 0.0728003978729248, 0.07481861114501953]
['binder', '2023-09-14T21:00:42.777211', 0.0020003318786621094, 0.08321833610534668, 0.08521866798400879]
['abaya', '2023-09-14T21:00:46.891553', 0.003530740737915039, 0.05482196807861328, 0.05835270881652832]
['mountain bike', '2023-09-14T21:00:50.931889', 0.003055572509765625, 0.07904362678527832, 0.08209919929504395]
['waffle iron', '2023-09-14T21:00:55.154695', 0.003100156784057617, 0.06370258331298828, 0.0668027400970459]
['water tower', '2023-09-14T21:00:59.338139', 0.003468751907348633, 0.05968666076660156, 0.0631554126739502]
['slide rule', '2023-09-14T21:01:03.485607', 0.0035965442657470703, 0.05344867706298828, 0.05704522132873535]
['tobacco shop', '2023-09-14T21:01:07.494080', 0.0032570362091064453, 0.0494534969329834, 0.052710533142089844]
['goldfish', '2023-09-14T21:01:11.580258', 0.002412080764770508, 0.10161519050598145, 0.10402727127075195]
['polecat', '2023-09-14T21:01:15.702851', 0.0018100738525390625, 0.07471871376037598, 0.07652878761291504]
['vault', '2023-09-14T21:01:19.685190', 0.002172708511352539, 0.09039044380187988, 0.09256315231323242]
['birdhouse', '2023-09-14T21:01:23.748065', 0.0025315284729003906, 0.0832052230834961, 0.08573675155639648]
['grey whale', '2023-09-14T21:01:27.776722', 0.0023508071899414062, 0.08437871932983398, 0.08672952651977539]
['strawberry', '2023-09-14T21:01:35.917391', 0.002058267593383789, 0.08252668380737305, 0.08458495140075684]
['kelpie', '2023-09-14T21:01:40.092733', 0.002326488494873047, 0.05594778060913086, 0.058274269104003906]
['monastery', '2023-09-14T21:01:44.115767', 0.0018184185028076172, 0.07078695297241211, 0.07260537147521973]
['lotion', '2023-09-14T21:01:48.179581', 0.0017819404602050781, 0.07113838195800781, 0.07292032241821289]
['jersey', '2023-09-14T21:01:52.253046', 0.0020868778228759766, 0.08210945129394531, 0.08419632911682129]
['banana', '2023-09-14T21:01:56.464440', 0.002603769302368164, 0.08480143547058105, 0.08740520477294922]
['safety pin', '2023-09-14T21:02:00.628227', 0.00393366813659668, 0.058329105377197266, 0.062262773513793945]
['sulphur butterfly', '2023-09-14T21:02:04.717104', 0.002596616744995117, 0.08735466003417969, 0.0899512767791748]
['mailbag', '2023-09-14T21:02:12.875900', 0.002359628677368164, 0.07189488410949707, 0.07425451278686523]
['bullet train', '2023-09-14T21:02:16.899822', 0.0030548572540283203, 0.06134033203125, 0.06439518928527832]
['organ', '2023-09-14T21:02:20.911433', 0.002855539321899414, 0.048172950744628906, 0.05102849006652832]
['magnetic compass', '2023-09-14T21:02:24.920440', 0.002074003219604492, 0.06861376762390137, 0.07068777084350586]
['platypus', '2023-09-14T21:02:28.969964', 0.0017647743225097656, 0.06785178184509277, 0.06961655616760254]
['overskirt', '2023-09-14T21:02:33.032190', 0.001986265182495117, 0.06734895706176758, 0.0693352222442627]
['maypole', '2023-09-14T21:02:37.120388', 0.002828359603881836, 0.08412814140319824, 0.08695650100708008]
['croquet ball', '2023-09-14T21:02:41.191129', 0.002283334732055664, 0.08037304878234863, 0.0826563835144043]
['king penguin', '2023-09-14T21:02:45.305634', 0.002099275588989258, 0.10564398765563965, 0.1077432632446289]
['orangutan', '2023-09-14T21:02:49.333908', 0.0021224021911621094, 0.07691764831542969, 0.0790400505065918]
['sock', '2023-09-14T21:02:53.556033', 0.0021927356719970703, 0.07572531700134277, 0.07791805267333984]
['space bar', '2023-09-14T21:02:57.743600', 0.0034503936767578125, 0.06866717338562012, 0.07211756706237793]
['spider monkey', '2023-09-14T21:03:01.895020', 0.0023872852325439453, 0.06860756874084473, 0.07099485397338867]
['cockroach', '2023-09-14T21:03:05.899384', 0.002663135528564453, 0.07332038879394531, 0.07598352432250977]
['tobacco shop', '2023-09-14T21:03:09.985181', 0.0021147727966308594, 0.06957602500915527, 0.07169079780578613]
['earthstar', '2023-09-14T21:03:14.103769', 0.0026862621307373047, 0.07691454887390137, 0.07960081100463867]
['barrel', '2023-09-14T21:03:18.097899', 0.002126932144165039, 0.07053804397583008, 0.07266497611999512]
['black grouse', '2023-09-14T21:03:22.166534', 0.003650665283203125, 0.0763394832611084, 0.07999014854431152]
['throne', '2023-09-14T21:03:26.177534', 0.0017211437225341797, 0.08562111854553223, 0.0873422622680664]
['consomme', '2023-09-14T21:03:30.221410', 0.0028848648071289062, 0.06878805160522461, 0.07167291641235352]
['croquet ball', '2023-09-14T21:03:34.288166', 0.0032732486724853516, 0.07109975814819336, 0.07437300682067871]
['fire screen', '2023-09-14T21:03:38.469884', 0.0023031234741210938, 0.07056832313537598, 0.07287144660949707]
['sports car', '2023-09-14T21:03:42.504170', 0.0020470619201660156, 0.06851863861083984, 0.07056570053100586]
['plunger', '2023-09-14T21:03:46.579948', 0.0019114017486572266, 0.07282614707946777, 0.074737548828125]
['reel', '2023-09-14T21:03:50.669154', 0.003100872039794922, 0.08498907089233398, 0.0880899429321289]
['barn spider', '2023-09-14T21:03:54.873000', 0.0017771720886230469, 0.08685994148254395, 0.08863711357116699]
['thresher', '2023-09-14T21:03:59.035985', 0.0029659271240234375, 0.06795716285705566, 0.0709230899810791]
['whistle', '2023-09-14T21:04:03.130744', 0.0021941661834716797, 0.0728306770324707, 0.07502484321594238]
['passenger car', '2023-09-14T21:04:07.206005', 0.0020580291748046875, 0.0825796127319336, 0.08463764190673828]
['cheetah', '2023-09-14T21:04:11.326987', 0.0022203922271728516, 0.06994771957397461, 0.07216811180114746]
['maraca', '2023-09-14T21:04:15.344310', 0.0019521713256835938, 0.0814061164855957, 0.0833582878112793]
['cash machine', '2023-09-14T21:04:19.363547', 0.0017008781433105469, 0.08274459838867188, 0.08444547653198242]
['king penguin', '2023-09-14T21:04:23.384872', 0.003359079360961914, 0.07047510147094727, 0.07383418083190918]
['container ship', '2023-09-14T21:04:27.438826', 0.0021581649780273438, 0.07006072998046875, 0.0722188949584961]
['chain mail', '2023-09-14T21:04:31.547929', 0.0037615299224853516, 0.07142949104309082, 0.07519102096557617]
['hot pot', '2023-09-14T21:04:35.637777', 0.0024416446685791016, 0.06938624382019043, 0.07182788848876953]
['magnetic compass', '2023-09-14T21:04:39.703930', 0.003984212875366211, 0.07348370552062988, 0.0774679183959961]
['dugong', '2023-09-14T21:04:43.811654', 0.001852273941040039, 0.0795753002166748, 0.08142757415771484]
['throne', '2023-09-14T21:04:47.842971', 0.0024323463439941406, 0.06866097450256348, 0.07109332084655762]
['vine snake', '2023-09-14T21:04:52.072034', 0.0036194324493408203, 0.07904362678527832, 0.08266305923461914]
['convertible', '2023-09-14T21:04:56.250402', 0.0023233890533447266, 0.06474852561950684, 0.06707191467285156]
['school bus', '2023-09-14T21:05:00.392028', 0.001969575881958008, 0.08003973960876465, 0.08200931549072266]
['screen', '2023-09-14T21:05:08.480164', 0.0042498111724853516, 0.0728001594543457, 0.07704997062683105]
['monastery', '2023-09-14T21:05:12.586956', 0.00193023681640625, 0.07562637329101562, 0.07755661010742188]
['goose', '2023-09-14T21:05:16.583596', 0.002125263214111328, 0.07579636573791504, 0.07792162895202637]
['hartebeest', '2023-09-14T21:05:20.640692', 0.002173900604248047, 0.07656645774841309, 0.07874035835266113]
['drilling platform', '2023-09-14T21:05:24.654226', 0.0016477108001708984, 0.07483625411987305, 0.07648396492004395]
