['barn spider', '2023-08-30T17:37:50.390578', 0.03418374061584473, 0.09025835990905762, 0.12444210052490234]
['hourglass', '2023-08-30T17:38:00.489174', 0.0028219223022460938, 0.046296119689941406, 0.0491180419921875]
['convertible', '2023-08-30T17:38:10.948943', 0.004000663757324219, 0.06081891059875488, 0.0648195743560791]
['moving van', '2023-08-30T17:38:21.147141', 0.003568410873413086, 0.058473825454711914, 0.062042236328125]
['hair spray', '2023-08-30T17:38:31.291159', 0.003890514373779297, 0.04508256912231445, 0.04897308349609375]
['space shuttle', '2023-08-30T17:38:41.395264', 0.004150390625, 0.05034828186035156, 0.05449867248535156]
['cliff dwelling', '2023-08-30T17:38:51.630042', 0.0038514137268066406, 0.06485128402709961, 0.06870269775390625]
['guillotine', '2023-08-30T17:39:01.846888', 0.0023996829986572266, 0.06233334541320801, 0.06473302841186523]
['cassette player', '2023-08-30T17:39:12.353565', 0.0038192272186279297, 0.05185413360595703, 0.05567336082458496]
['barn spider', '2023-08-30T17:39:22.531047', 0.0016775131225585938, 0.045380592346191406, 0.04705810546875]
['tick', '2023-08-30T17:39:32.621453', 0.00391387939453125, 0.05784893035888672, 0.06176280975341797]
['barn spider', '2023-08-30T17:39:42.723587', 0.0036535263061523438, 0.04958963394165039, 0.053243160247802734]
['beaker', '2023-08-30T17:40:03.262163', 0.0022301673889160156, 0.06430459022521973, 0.06653475761413574]
['dam', '2023-08-30T17:40:13.643694', 0.0025746822357177734, 0.07486486434936523, 0.07743954658508301]
['bighorn', '2023-08-30T17:40:23.892929', 0.0036420822143554688, 0.0847158432006836, 0.08835792541503906]
['goldfish', '2023-08-30T17:40:33.900901', 0.0021581649780273438, 0.06358504295349121, 0.06574320793151855]
['sax', '2023-08-30T17:40:44.045056', 0.001813650131225586, 0.09117746353149414, 0.09299111366271973]
['waffle iron', '2023-08-30T17:41:04.648984', 0.0019664764404296875, 0.0485987663269043, 0.050565242767333984]
['pomegranate', '2023-08-30T17:41:25.146522', 0.0040628910064697266, 0.04945945739746094, 0.053522348403930664]
['sea snake', '2023-08-30T17:41:35.264660', 0.00415802001953125, 0.050649404525756836, 0.054807424545288086]
['African chameleon', '2023-08-30T17:41:45.474687', 0.0040187835693359375, 0.06212663650512695, 0.06614542007446289]
['hourglass', '2023-08-30T17:41:55.716932', 0.003480672836303711, 0.04570603370666504, 0.04918670654296875]
['hourglass', '2023-08-30T17:42:06.143881', 0.0033566951751708984, 0.05301690101623535, 0.05637359619140625]
['rock python', '2023-08-30T17:42:16.373618', 0.003851652145385742, 0.048642873764038086, 0.05249452590942383]
['ski', '2023-08-30T17:42:26.578626', 0.0038366317749023438, 0.0622255802154541, 0.06606221199035645]
['electric ray', '2023-08-30T17:42:36.710873', 0.003931760787963867, 0.059925079345703125, 0.06385684013366699]
['can opener', '2023-08-30T17:42:47.081796', 0.0035996437072753906, 0.04845070838928223, 0.05205035209655762]
['tailed frog', '2023-08-30T17:42:57.202356', 0.003909111022949219, 0.05797433853149414, 0.06188344955444336]
['orangutan', '2023-08-30T17:43:07.686280', 0.0038909912109375, 0.0474390983581543, 0.0513300895690918]
['football helmet', '2023-08-30T17:43:17.890641', 0.004008054733276367, 0.05605030059814453, 0.0600583553314209]
['bulletproof vest', '2023-08-30T17:43:28.063794', 0.0034868717193603516, 0.04754471778869629, 0.05103158950805664]
['bearskin', '2023-08-30T17:43:38.202121', 0.0027434825897216797, 0.0587313175201416, 0.06147480010986328]
['grey whale', '2023-08-30T17:43:48.444287', 0.0038909912109375, 0.05054640769958496, 0.05443739891052246]
['convertible', '2023-08-30T17:43:58.697745', 0.0022377967834472656, 0.049065351486206055, 0.05130314826965332]
['panpipe', '2023-08-30T17:44:09.191361', 0.0038347244262695312, 0.048398494720458984, 0.052233219146728516]
['grey whale', '2023-08-30T17:44:19.376561', 0.003853321075439453, 0.0591433048248291, 0.06299662590026855]
['space bar', '2023-08-30T17:44:29.471390', 0.004164457321166992, 0.05867195129394531, 0.0628364086151123]
['hot pot', '2023-08-30T17:44:39.563351', 0.0037775039672851562, 0.05932450294494629, 0.06310200691223145]
['oboe', '2023-08-30T17:44:49.847389', 0.0013210773468017578, 0.04494428634643555, 0.046265363693237305]
['meat loaf', '2023-08-30T17:45:00.142381', 0.0038704872131347656, 0.060884714126586914, 0.06475520133972168]
['tailed frog', '2023-08-30T17:45:10.503047', 0.003750324249267578, 0.04588627815246582, 0.0496366024017334]
['Walker hound', '2023-08-30T17:45:20.724940', 0.003666400909423828, 0.04866528511047363, 0.05233168601989746]
['overskirt', '2023-08-30T17:45:30.746624', 0.0036649703979492188, 0.06470966339111328, 0.0683746337890625]
['oboe', '2023-08-30T17:45:40.977406', 0.003937959671020508, 0.04747343063354492, 0.05141139030456543]
['pick', '2023-08-30T17:45:51.242365', 0.003813028335571289, 0.04636549949645996, 0.05017852783203125]
['pay-phone', '2023-08-30T17:46:01.561048', 0.002608776092529297, 0.04688739776611328, 0.04949617385864258]
['barn spider', '2023-08-30T17:46:11.874153', 0.003740072250366211, 0.05774331092834473, 0.06148338317871094]
['cliff dwelling', '2023-08-30T17:46:22.091456', 0.0024497509002685547, 0.048400163650512695, 0.05084991455078125]
['coil', '2023-08-30T17:46:32.204198', 0.004078388214111328, 0.057793617248535156, 0.061872005462646484]
['book jacket', '2023-08-30T17:46:42.421476', 0.004162311553955078, 0.05893230438232422, 0.0630946159362793]
['dugong', '2023-08-30T17:46:52.677191', 0.003968954086303711, 0.05721449851989746, 0.06118345260620117]
['thresher', '2023-08-30T17:47:03.062700', 0.003882884979248047, 0.04943990707397461, 0.053322792053222656]
['Irish water spaniel', '2023-08-30T17:47:13.270244', 0.002678394317626953, 0.049273014068603516, 0.05195140838623047]
['tusker', '2023-08-30T17:47:23.454402', 0.003509044647216797, 0.04780840873718262, 0.051317453384399414]
['otterhound', '2023-08-30T17:47:33.551560', 0.003930330276489258, 0.050858259201049805, 0.05478858947753906]
['frilled lizard', '2023-08-30T17:47:43.861991', 0.003949165344238281, 0.05848836898803711, 0.06243753433227539]
['electric ray', '2023-08-30T17:47:53.958731', 0.0030546188354492188, 0.04821014404296875, 0.05126476287841797]
['reel', '2023-08-30T17:48:04.432770', 0.003915548324584961, 0.050182342529296875, 0.054097890853881836]
['orangutan', '2023-08-30T17:48:14.614411', 0.003583669662475586, 0.05926394462585449, 0.06284761428833008]
['rugby ball', '2023-08-30T17:48:24.757963', 0.003419637680053711, 0.046427011489868164, 0.049846649169921875]
['walking stick', '2023-08-30T17:48:34.913741', 0.0034401416778564453, 0.04651951789855957, 0.049959659576416016]
['cloak', '2023-08-30T17:48:45.168869', 0.003954410552978516, 0.05824160575866699, 0.06219601631164551]
['drilling platform', '2023-08-30T17:48:55.454662', 0.00391077995300293, 0.06068134307861328, 0.06459212303161621]
['frilled lizard', '2023-08-30T17:49:05.979807', 0.003913402557373047, 0.05056142807006836, 0.054474830627441406]
['organ', '2023-08-30T17:49:16.163270', 0.0015156269073486328, 0.047798871994018555, 0.04931449890136719]
['Indian cobra', '2023-08-30T17:49:26.253512', 0.003930330276489258, 0.0475156307220459, 0.051445960998535156]
['Windsor tie', '2023-08-30T17:49:36.375127', 0.0039014816284179688, 0.06209135055541992, 0.06599283218383789]
['velvet', '2023-08-30T17:49:46.613900', 0.0038449764251708984, 0.04761505126953125, 0.05146002769470215]
['nematode', '2023-08-30T17:49:56.895321', 0.0038411617279052734, 0.05693793296813965, 0.06077909469604492]
['Persian cat', '2023-08-30T17:50:07.275237', 0.004058122634887695, 0.05908799171447754, 0.06314611434936523]
['fox squirrel', '2023-08-30T17:50:17.551091', 0.003886699676513672, 0.04753589630126953, 0.0514225959777832]
['thresher', '2023-08-30T17:50:27.611475', 0.0039746761322021484, 0.0634150505065918, 0.06738972663879395]
['acorn', '2023-08-30T17:50:37.798131', 0.003282308578491211, 0.05993771553039551, 0.06322002410888672]
['chimpanzee', '2023-08-30T17:50:48.041859', 0.0038034915924072266, 0.047785282135009766, 0.05158877372741699]
['beer bottle', '2023-08-30T17:50:58.383425', 0.0038826465606689453, 0.05784177780151367, 0.06172442436218262]
['space heater', '2023-08-30T17:51:08.643662', 0.0030164718627929688, 0.04499077796936035, 0.04800724983215332]
['abaya', '2023-08-30T17:51:18.874084', 0.0034742355346679688, 0.05956101417541504, 0.06303524971008301]
['throne', '2023-08-30T17:51:28.985433', 0.0038247108459472656, 0.05057644844055176, 0.05440115928649902]
['grey whale', '2023-08-30T17:51:39.175587', 0.0023381710052490234, 0.062427520751953125, 0.06476569175720215]
['panpipe', '2023-08-30T17:51:49.419133', 0.0038537979125976562, 0.05169177055358887, 0.05554556846618652]
['electric ray', '2023-08-30T17:51:59.859849', 0.0037856101989746094, 0.05192756652832031, 0.05571317672729492]
['Irish water spaniel', '2023-08-30T17:52:10.080552', 0.0035407543182373047, 0.05071401596069336, 0.054254770278930664]
['eggnog', '2023-08-30T17:52:20.286864', 0.004090309143066406, 0.05085492134094238, 0.05494523048400879]
['fox squirrel', '2023-08-30T17:52:30.394688', 0.0038788318634033203, 0.060376882553100586, 0.0642557144165039]
['thresher', '2023-08-30T17:52:40.739967', 0.0025739669799804688, 0.05983281135559082, 0.06240677833557129]
['clog', '2023-08-30T17:52:50.894735', 0.0021457672119140625, 0.04869222640991211, 0.05083799362182617]
['tobacco shop', '2023-08-30T17:53:01.415697', 0.003618001937866211, 0.06357669830322266, 0.06719470024108887]
['studio couch', '2023-08-30T17:53:11.633881', 0.003922224044799805, 0.060074567794799805, 0.06399679183959961]
['hen-of-the-woods', '2023-08-30T17:53:21.797935', 0.003827333450317383, 0.047406673431396484, 0.05123400688171387]
['electric ray', '2023-08-30T17:53:31.920917', 0.0013871192932128906, 0.04616856575012207, 0.04755568504333496]
["potter's wheel", '2023-08-30T17:53:42.190269', 0.00393366813659668, 0.056917428970336914, 0.060851097106933594]
['bearskin', '2023-08-30T17:53:52.469062', 0.0036628246307373047, 0.047057151794433594, 0.0507199764251709]
['bannister', '2023-08-30T17:54:02.948022', 0.0019023418426513672, 0.04619574546813965, 0.048098087310791016]
['tailed frog', '2023-08-30T17:54:13.171565', 0.003866434097290039, 0.05910158157348633, 0.06296801567077637]
['worm fence', '2023-08-30T17:54:23.323740', 0.003199338912963867, 0.047171592712402344, 0.05037093162536621]
['rock python', '2023-08-30T17:54:33.453406', 0.003437519073486328, 0.059511661529541016, 0.06294918060302734]
['lifeboat', '2023-08-30T17:54:43.719607', 0.0034863948822021484, 0.04878592491149902, 0.05227231979370117]
['brown bear', '2023-08-30T17:54:54.049210', 0.0034406185150146484, 0.05912184715270996, 0.06256246566772461]
['gondola', '2023-08-30T17:55:04.434738', 0.003827810287475586, 0.04843878746032715, 0.052266597747802734]
['hourglass', '2023-08-30T17:55:14.702354', 0.0038077831268310547, 0.04713940620422363, 0.05094718933105469]
['limousine', '2023-08-30T17:55:24.738541', 0.003001689910888672, 0.04731440544128418, 0.05031609535217285]
['vestment', '2023-08-30T17:55:34.908746', 0.0025289058685302734, 0.060007333755493164, 0.06253623962402344]
['snowplow', '2023-08-30T17:55:45.212221', 0.0039594173431396484, 0.04845380783081055, 0.052413225173950195]
['lemon', '2023-08-30T17:55:55.558285', 0.0033767223358154297, 0.05533885955810547, 0.0587155818939209]
['toyshop', '2023-08-30T17:56:05.855306', 0.003940582275390625, 0.05014348030090332, 0.054084062576293945]
['thresher', '2023-08-30T17:56:16.097884', 0.0037987232208251953, 0.04692411422729492, 0.05072283744812012]
['loupe', '2023-08-30T17:56:26.194450', 0.00292205810546875, 0.046705007553100586, 0.049627065658569336]
['hen-of-the-woods', '2023-08-30T17:56:36.415400', 0.004058837890625, 0.06104302406311035, 0.06510186195373535]
['dugong', '2023-08-30T17:56:46.693949', 0.003821134567260742, 0.0473635196685791, 0.051184654235839844]
['viaduct', '2023-08-30T17:56:57.150334', 0.0034325122833251953, 0.06147956848144531, 0.06491208076477051]
['studio couch', '2023-08-30T17:57:07.370407', 0.0038635730743408203, 0.05814623832702637, 0.06200981140136719]
['indri', '2023-08-30T17:57:17.547534', 0.003996610641479492, 0.04939627647399902, 0.053392887115478516]
['barn spider', '2023-08-30T17:57:27.635153', 0.0021543502807617188, 0.04524803161621094, 0.047402381896972656]
['Petri dish', '2023-08-30T17:57:37.954493', 0.0038766860961914062, 0.05709075927734375, 0.060967445373535156]
['thresher', '2023-08-30T17:57:48.067088', 0.0037124156951904297, 0.04576587677001953, 0.04947829246520996]
['goldfish', '2023-08-30T17:57:58.596265', 0.002074718475341797, 0.0473484992980957, 0.0494232177734375]
['orangutan', '2023-08-30T17:58:08.782545', 0.003887653350830078, 0.04911613464355469, 0.053003787994384766]
['rotisserie', '2023-08-30T17:58:18.941802', 0.003981828689575195, 0.06031465530395508, 0.06429648399353027]
['brass', '2023-08-30T17:58:29.058634', 0.0026199817657470703, 0.05014991760253906, 0.05276989936828613]
['toy terrier', '2023-08-30T17:58:39.303090', 0.003881692886352539, 0.04827165603637695, 0.05215334892272949]
['monastery', '2023-08-30T17:58:49.550647', 0.003764629364013672, 0.05037879943847656, 0.054143428802490234]
['whiskey jug', '2023-08-30T17:59:00.087690', 0.0038628578186035156, 0.04909515380859375, 0.052958011627197266]
['shoji', '2023-08-30T17:59:10.293898', 0.003426790237426758, 0.059522151947021484, 0.06294894218444824]
['sulphur butterfly', '2023-08-30T17:59:20.391745', 0.003963470458984375, 0.049863576889038086, 0.05382704734802246]
['umbrella', '2023-08-30T17:59:30.521916', 0.0035257339477539062, 0.04914522171020508, 0.052670955657958984]
['tabby', '2023-08-30T17:59:40.808159', 0.004009246826171875, 0.04998016357421875, 0.053989410400390625]
['spotlight', '2023-08-30T17:59:51.099296', 0.0039691925048828125, 0.061951637268066406, 0.06592082977294922]
['baboon', '2023-08-30T18:00:01.447983', 0.0038874149322509766, 0.051369428634643555, 0.05525684356689453]
['maze', '2023-08-30T18:00:11.707357', 0.004078865051269531, 0.04790067672729492, 0.05197954177856445]
['consomme', '2023-08-30T18:00:21.727974', 0.003919363021850586, 0.06139183044433594, 0.06531119346618652]
['bearskin', '2023-08-30T18:00:31.967158', 0.003906726837158203, 0.061556339263916016, 0.06546306610107422]
['spaghetti squash', '2023-08-30T18:00:42.304718', 0.003947019577026367, 0.06160426139831543, 0.0655512809753418]
['knee pad', '2023-08-30T18:00:52.656739', 0.003945827484130859, 0.050261497497558594, 0.05420732498168945]
['abaya', '2023-08-30T18:01:02.943443', 0.0038466453552246094, 0.04876589775085449, 0.0526125431060791]
['unicycle', '2023-08-30T18:01:13.170648', 0.004169940948486328, 0.04912066459655762, 0.053290605545043945]
['school bus', '2023-08-30T18:01:23.283069', 0.003815889358520508, 0.04878520965576172, 0.05260109901428223]
['neck brace', '2023-08-30T18:01:33.483302', 0.0015735626220703125, 0.0585174560546875, 0.06009101867675781]
['African chameleon', '2023-08-30T18:01:43.686382', 0.003109455108642578, 0.04573559761047363, 0.04884505271911621]
['oboe', '2023-08-30T18:01:54.120777', 0.0036547183990478516, 0.05007290840148926, 0.05372762680053711]
['bison', '2023-08-30T18:02:04.363679', 0.0040683746337890625, 0.05940985679626465, 0.06347823143005371]
['orange', '2023-08-30T18:02:14.542624', 0.0037686824798583984, 0.04781675338745117, 0.05158543586730957]
['sidewinder', '2023-08-30T18:02:24.639425', 0.0030672550201416016, 0.05287456512451172, 0.05594182014465332]
['dugong', '2023-08-30T18:02:35.013703', 0.001558542251586914, 0.05861496925354004, 0.06017351150512695]
['magnetic compass', '2023-08-30T18:02:45.130034', 0.002332925796508789, 0.0565643310546875, 0.05889725685119629]
['magnetic compass', '2023-08-30T18:02:55.631162', 0.003913164138793945, 0.06143474578857422, 0.06534790992736816]
['iPod', '2023-08-30T18:03:05.865703', 0.003767251968383789, 0.04888415336608887, 0.052651405334472656]
['parking meter', '2023-08-30T18:03:16.022460', 0.0032503604888916016, 0.04630327224731445, 0.049553632736206055]
['honeycomb', '2023-08-30T18:03:26.164506', 0.003872394561767578, 0.05005240440368652, 0.0539247989654541]
['thresher', '2023-08-30T18:03:36.425070', 0.0022568702697753906, 0.04619717597961426, 0.04845404624938965]
['pedestal', '2023-08-30T18:03:46.666868', 0.0039103031158447266, 0.04508042335510254, 0.048990726470947266]
['dugong', '2023-08-30T18:03:57.157869', 0.0021982192993164062, 0.0460662841796875, 0.048264503479003906]
['barn', '2023-08-30T18:04:07.336454', 0.0038852691650390625, 0.0485379695892334, 0.05242323875427246]
['rotisserie', '2023-08-30T18:04:17.468403', 0.0040187835693359375, 0.04579806327819824, 0.04981684684753418]
['barn spider', '2023-08-30T18:04:27.588372', 0.0034325122833251953, 0.04901456832885742, 0.05244708061218262]
['drilling platform', '2023-08-30T18:04:37.864526', 0.0022125244140625, 0.05937457084655762, 0.06158709526062012]
['electric ray', '2023-08-30T18:04:48.158981', 0.004056215286254883, 0.04998040199279785, 0.054036617279052734]
['ice lolly', '2023-08-30T18:04:58.515948', 0.003918647766113281, 0.05944633483886719, 0.06336498260498047]
['tobacco shop', '2023-08-30T18:05:08.742208', 0.0036115646362304688, 0.047540903091430664, 0.05115246772766113]
['can opener', '2023-08-30T18:05:18.784530', 0.003964662551879883, 0.051212310791015625, 0.05517697334289551]
['ant', '2023-08-30T18:05:29.002081', 0.0037178993225097656, 0.050533294677734375, 0.05425119400024414]
['gazelle', '2023-08-30T18:05:39.311747', 0.002314329147338867, 0.056841373443603516, 0.05915570259094238]
['barrel', '2023-08-30T18:05:49.691931', 0.002199411392211914, 0.04541635513305664, 0.047615766525268555]
['bluetick', '2023-08-30T18:06:00.011465', 0.003778219223022461, 0.05679893493652344, 0.0605771541595459]
['maraca', '2023-08-30T18:06:10.262456', 0.003926515579223633, 0.06021738052368164, 0.06414389610290527]
['refrigerator', '2023-08-30T18:06:20.357224', 0.0025348663330078125, 0.045049428939819336, 0.04758429527282715]
['panpipe', '2023-08-30T18:06:30.620216', 0.0030562877655029297, 0.04545783996582031, 0.04851412773132324]
['grey whale', '2023-08-30T18:06:40.894699', 0.003923654556274414, 0.056465864181518555, 0.06038951873779297]
['Lakeland terrier', '2023-08-30T18:06:51.304770', 0.0037369728088378906, 0.05005383491516113, 0.05379080772399902]
