['barn spider', '2023-08-30T17:37:50.390578', 0.03418374061584473, 0.09025835990905762, 0.12444210052490234]
['prairie chicken', '2023-08-30T18:07:01.551202', 0.004018068313598633, 0.049523115158081055, 0.05354118347167969]
['American lobster', '2023-08-30T18:07:11.726436', 0.0029077529907226562, 0.057454824447631836, 0.06036257743835449]
['oboe', '2023-08-30T18:07:21.783562', 0.0015478134155273438, 0.04436349868774414, 0.045911312103271484]
['tobacco shop', '2023-08-30T18:07:32.078443', 0.0035016536712646484, 0.0619354248046875, 0.06543707847595215]
['dumbbell', '2023-08-30T18:07:42.239279', 0.003922462463378906, 0.048563480377197266, 0.05248594284057617]
['tobacco shop', '2023-08-30T18:07:52.731227', 0.0031561851501464844, 0.057509660720825195, 0.06066584587097168]
['throne', '2023-08-30T18:08:02.964739', 0.003949165344238281, 0.05714726448059082, 0.0610964298248291]
['thresher', '2023-08-30T18:08:13.104195', 0.0029015541076660156, 0.04651665687561035, 0.04941821098327637]
['hamster', '2023-08-30T18:08:23.259532', 0.003560781478881836, 0.060387611389160156, 0.06394839286804199]
['gong', '2023-08-30T18:08:33.539534', 0.002905130386352539, 0.05540776252746582, 0.05831289291381836]
['fly', '2023-08-30T18:08:43.790424', 0.003928422927856445, 0.04903888702392578, 0.05296730995178223]
['safe', '2023-08-30T18:09:04.470429', 0.0036826133728027344, 0.04745984077453613, 0.05114245414733887]
['chain mail', '2023-08-30T18:09:14.566430', 0.0015790462493896484, 0.0591275691986084, 0.06070661544799805]
['abacus', '2023-08-30T18:09:24.720221', 0.0033059120178222656, 0.048757314682006836, 0.0520632266998291]
['cliff dwelling', '2023-08-30T18:09:34.981847', 0.0035364627838134766, 0.047469377517700195, 0.05100584030151367]
['consomme', '2023-08-30T18:09:45.324931', 0.002874612808227539, 0.05876278877258301, 0.06163740158081055]
['espresso', '2023-08-30T18:09:55.667353', 0.0038299560546875, 0.05223488807678223, 0.05606484413146973]
['plate', '2023-08-30T18:10:05.908240', 0.004004955291748047, 0.0605621337890625, 0.06456708908081055]
['French loaf', '2023-08-30T18:10:15.931489', 0.0038232803344726562, 0.05186772346496582, 0.05569100379943848]
['Persian cat', '2023-08-30T18:10:26.098381', 0.0033545494079589844, 0.052869558334350586, 0.05622410774230957]
['lakeside', '2023-08-30T18:10:36.399151', 0.003939151763916016, 0.04762601852416992, 0.05156517028808594]
['abaya', '2023-08-30T18:10:46.743480', 0.0038497447967529297, 0.04933524131774902, 0.05318498611450195]
['American lobster', '2023-08-30T18:10:57.021288', 0.003130197525024414, 0.04593801498413086, 0.04906821250915527]
['pedestal', '2023-08-30T18:11:07.231401', 0.003883838653564453, 0.049619436264038086, 0.05350327491760254]
['trench coat', '2023-08-30T18:11:17.312074', 0.003909587860107422, 0.05908918380737305, 0.06299877166748047]
['broom', '2023-08-30T18:11:27.518118', 0.004071950912475586, 0.04967021942138672, 0.053742170333862305]
['isopod', '2023-08-30T18:11:37.757582', 0.003331422805786133, 0.059659481048583984, 0.06299090385437012]
['tripod', '2023-08-30T18:11:48.187375', 0.0040776729583740234, 0.050901174545288086, 0.05497884750366211]
['sports car', '2023-08-30T18:11:58.411999', 0.002837657928466797, 0.04814958572387695, 0.05098724365234375]
['amphibian', '2023-08-30T18:12:08.561348', 0.0038046836853027344, 0.04788494110107422, 0.05168962478637695]
['bulletproof vest', '2023-08-30T18:12:18.646549', 0.002503633499145508, 0.04935431480407715, 0.051857948303222656]
['iPod', '2023-08-30T18:12:28.942540', 0.00394439697265625, 0.049372196197509766, 0.053316593170166016]
['monastery', '2023-08-30T18:12:39.098721', 0.0025742053985595703, 0.049797773361206055, 0.052371978759765625]
['hourglass', '2023-08-30T18:12:49.572797', 0.0022063255310058594, 0.061011314392089844, 0.0632176399230957]
['lakeside', '2023-08-30T18:12:59.766247', 0.0037050247192382812, 0.045835256576538086, 0.04954028129577637]
['kelpie', '2023-08-30T18:13:09.930536', 0.0038251876831054688, 0.04872775077819824, 0.05255293846130371]
['lipstick', '2023-08-30T18:13:20.028278', 0.003904104232788086, 0.05056428909301758, 0.054468393325805664]
['plate rack', '2023-08-30T18:13:30.253690', 0.0036611557006835938, 0.060083866119384766, 0.06374502182006836]
['tobacco shop', '2023-08-30T18:13:40.505299', 0.0015306472778320312, 0.059993743896484375, 0.061524391174316406]
['patas', '2023-08-30T18:13:51.015831', 0.0037534236907958984, 0.04864907264709473, 0.052402496337890625]
['fire screen', '2023-08-30T18:14:01.233395', 0.0037975311279296875, 0.049332618713378906, 0.053130149841308594]
['chain saw', '2023-08-30T18:14:11.386360', 0.0032622814178466797, 0.058203697204589844, 0.06146597862243652]
['pirate', '2023-08-30T18:14:21.498753', 0.0036020278930664062, 0.05895352363586426, 0.06255555152893066]
['clog', '2023-08-30T18:14:31.777597', 0.0019071102142333984, 0.04829573631286621, 0.05020284652709961]
['Egyptian cat', '2023-08-30T18:14:42.095150', 0.003929615020751953, 0.05117225646972656, 0.055101871490478516]
['overskirt', '2023-08-30T18:14:52.442325', 0.003870248794555664, 0.060567617416381836, 0.0644378662109375]
['bolete', '2023-08-30T18:15:02.665826', 0.0036590099334716797, 0.049239158630371094, 0.05289816856384277]
['isopod', '2023-08-30T18:15:12.695150', 0.0015408992767333984, 0.04812169075012207, 0.04966259002685547]
['French horn', '2023-08-30T18:15:22.852236', 0.003900766372680664, 0.0594635009765625, 0.06336426734924316]
['Japanese spaniel', '2023-08-30T18:15:33.109887', 0.0037565231323242188, 0.04625368118286133, 0.05001020431518555]
['Chihuahua', '2023-08-30T18:15:43.437916', 0.0033135414123535156, 0.06050515174865723, 0.06381869316101074]
['Windsor tie', '2023-08-30T18:15:53.773167', 0.003983974456787109, 0.06026864051818848, 0.06425261497497559]
['French loaf', '2023-08-30T18:16:04.029793', 0.0034818649291992188, 0.0506281852722168, 0.054110050201416016]
['unicycle', '2023-08-30T18:16:14.088783', 0.003293752670288086, 0.05943632125854492, 0.06273007392883301]
['cassette player', '2023-08-30T18:16:24.290235', 0.0038306713104248047, 0.04810476303100586, 0.051935434341430664]
['moving van', '2023-08-30T18:16:34.542378', 0.0038366317749023438, 0.04984426498413086, 0.0536808967590332]
['custard apple', '2023-08-30T18:16:44.946185', 0.0041332244873046875, 0.04654526710510254, 0.05067849159240723]
['fox squirrel', '2023-08-30T18:16:55.182256', 0.0026094913482666016, 0.04631972312927246, 0.04892921447753906]
['drilling platform', '2023-08-30T18:17:05.357198', 0.0035736560821533203, 0.04487776756286621, 0.04845142364501953]
['Angora', '2023-08-30T18:17:15.469541', 0.003548145294189453, 0.060729265213012695, 0.06427741050720215]
['nematode', '2023-08-30T18:17:25.770330', 0.0039517879486083984, 0.04837322235107422, 0.05232501029968262]
['bulletproof vest', '2023-08-30T18:17:35.864515', 0.004126071929931641, 0.051245927810668945, 0.055371999740600586]
['scoreboard', '2023-08-30T18:17:46.331565', 0.004278898239135742, 0.04977154731750488, 0.054050445556640625]
['fox squirrel', '2023-08-30T18:17:56.547115', 0.002897977828979492, 0.0493016242980957, 0.052199602127075195]
['European fire salamander', '2023-08-30T18:18:06.700357', 0.00267791748046875, 0.06056809425354004, 0.06324601173400879]
['bulletproof vest', '2023-08-30T18:18:16.871663', 0.0022192001342773438, 0.059309959411621094, 0.06152915954589844]
['Windsor tie', '2023-08-30T18:18:27.063030', 0.003594636917114258, 0.04930615425109863, 0.05290079116821289]
['scorpion', '2023-08-30T18:18:37.342435', 0.0038127899169921875, 0.049196481704711914, 0.0530092716217041]
['thresher', '2023-08-30T18:18:47.860431', 0.003966808319091797, 0.04893612861633301, 0.052902936935424805]
['mobile home', '2023-08-30T18:18:58.067098', 0.0016820430755615234, 0.06240963935852051, 0.06409168243408203]
['fire screen', '2023-08-30T18:19:08.177698', 0.0038673877716064453, 0.04932236671447754, 0.053189754486083984]
['monastery', '2023-08-30T18:19:18.319483', 0.003992319107055664, 0.049227237701416016, 0.05321955680847168]
["potter's wheel", '2023-08-30T18:19:28.636474', 0.0037984848022460938, 0.04798626899719238, 0.05178475379943848]
['hourglass', '2023-08-30T18:19:38.955932', 0.003788471221923828, 0.047286272048950195, 0.05107474327087402]
['letter opener', '2023-08-30T18:19:49.305998', 0.0015289783477783203, 0.06106209754943848, 0.0625910758972168]
['bannister', '2023-08-30T18:19:59.547441', 0.0038645267486572266, 0.06017756462097168, 0.0640420913696289]
['espresso maker', '2023-08-30T18:20:09.590352', 0.0031185150146484375, 0.04854917526245117, 0.05166769027709961]
['plunger', '2023-08-30T18:20:19.777585', 0.0025053024291992188, 0.05193209648132324, 0.05443739891052246]
['monarch', '2023-08-30T18:20:30.066801', 0.0034399032592773438, 0.056726932525634766, 0.06016683578491211]
['dumbbell', '2023-08-30T18:20:40.404170', 0.0039746761322021484, 0.05035805702209473, 0.054332733154296875]
['can opener', '2023-08-30T18:20:50.686877', 0.0037796497344970703, 0.049117088317871094, 0.052896738052368164]
['abacus', '2023-08-30T18:21:00.895758', 0.0037894248962402344, 0.04816889762878418, 0.051958322525024414]
['maypole', '2023-08-30T18:21:21.229469', 0.003937721252441406, 0.0484468936920166, 0.05238461494445801]
['isopod', '2023-08-30T18:21:31.474883', 0.0038077831268310547, 0.04813265800476074, 0.0519404411315918]
['meat loaf', '2023-08-30T18:21:41.919024', 0.003904104232788086, 0.05770707130432129, 0.061611175537109375]
['king penguin', '2023-08-30T18:21:52.188230', 0.0020904541015625, 0.04795956611633301, 0.05005002021789551]
['orange', '2023-08-30T18:22:12.466036', 0.003919124603271484, 0.060537099838256836, 0.06445622444152832]
['hartebeest', '2023-08-30T18:22:22.743399', 0.0022377967834472656, 0.04882550239562988, 0.05106329917907715]
['acorn', '2023-08-30T18:22:32.840686', 0.002399921417236328, 0.0619959831237793, 0.06439590454101562]
['lemon', '2023-08-30T18:22:43.304877', 0.003876209259033203, 0.049852609634399414, 0.05372881889343262]
['spotted salamander', '2023-08-30T18:23:13.765372', 0.003434896469116211, 0.04757571220397949, 0.0510106086730957]
['hand-held computer', '2023-08-30T18:23:24.002472', 0.003706693649291992, 0.05067729949951172, 0.05438399314880371]
['space heater', '2023-08-30T18:23:34.272493', 0.0038309097290039062, 0.04638957977294922, 0.050220489501953125]
['buckeye', '2023-08-30T18:23:44.790799', 0.0040934085845947266, 0.04704093933105469, 0.051134347915649414]
['strawberry', '2023-08-30T18:23:54.976267', 0.0025382041931152344, 0.044512271881103516, 0.04705047607421875]
['worm fence', '2023-08-30T18:24:05.075541', 0.003832101821899414, 0.04954934120178223, 0.05338144302368164]
['borzoi', '2023-08-30T18:24:15.187100', 0.0038683414459228516, 0.0477449893951416, 0.05161333084106445]
['thresher', '2023-08-30T18:24:25.448252', 0.0034372806549072266, 0.05926704406738281, 0.06270432472229004]
['cardigan', '2023-08-30T18:24:35.780384', 0.0018672943115234375, 0.04798245429992676, 0.049849748611450195]
['drilling platform', '2023-08-30T18:24:46.135253', 0.003763914108276367, 0.04831695556640625, 0.05208086967468262]
['horned viper', '2023-08-30T18:24:56.355497', 0.0036852359771728516, 0.06047701835632324, 0.0641622543334961]
['cauliflower', '2023-08-30T18:25:06.376147', 0.002942323684692383, 0.04875016212463379, 0.05169248580932617]
['jinrikisha', '2023-08-30T18:25:16.547727', 0.0030786991119384766, 0.04845595359802246, 0.05153465270996094]
['nipple', '2023-08-30T18:25:26.815858', 0.004078388214111328, 0.04958605766296387, 0.053664445877075195]
['flagpole', '2023-08-30T18:25:37.183447', 0.0031228065490722656, 0.04799199104309082, 0.051114797592163086]
['toyshop', '2023-08-30T18:25:47.486428', 0.003963470458984375, 0.060010671615600586, 0.06397414207458496]
['thresher', '2023-08-30T18:25:57.745711', 0.003781557083129883, 0.04875683784484863, 0.052538394927978516]
['common newt', '2023-08-30T18:26:07.819968', 0.003084897994995117, 0.04866647720336914, 0.05175137519836426]
['basketball', '2023-08-30T18:26:18.079434', 0.003969907760620117, 0.04929804801940918, 0.0532679557800293]
['magnetic compass', '2023-08-30T18:26:28.342448', 0.0036516189575195312, 0.057727813720703125, 0.061379432678222656]
['three-toed sloth', '2023-08-30T18:26:38.793680', 0.003851175308227539, 0.05031132698059082, 0.05416250228881836]
['thresher', '2023-08-30T18:26:59.144000', 0.0035817623138427734, 0.0612034797668457, 0.06478524208068848]
['walking stick', '2023-08-30T18:27:09.247189', 0.00399327278137207, 0.06116294860839844, 0.06515622138977051]
['space bar', '2023-08-30T18:27:19.592403', 0.003829479217529297, 0.04859042167663574, 0.05241990089416504]
['Arabian camel', '2023-08-30T18:27:29.703721', 0.0035300254821777344, 0.04895138740539551, 0.05248141288757324]
['fire screen', '2023-08-30T18:27:40.190235', 0.003787994384765625, 0.04772782325744629, 0.051515817642211914]
['hourglass', '2023-08-30T18:27:50.385474', 0.003904104232788086, 0.04967665672302246, 0.05358076095581055]
['tobacco shop', '2023-08-30T18:28:00.539832', 0.0034999847412109375, 0.060272932052612305, 0.06377291679382324]
['solar dish', '2023-08-30T18:28:10.674611', 0.002516031265258789, 0.04916715621948242, 0.05168318748474121]
['rapeseed', '2023-08-30T18:28:20.944659', 0.004174709320068359, 0.049379825592041016, 0.053554534912109375]
['bagel', '2023-08-30T18:28:31.147628', 0.0022339820861816406, 0.059700965881347656, 0.0619349479675293]
['rotisserie', '2023-08-30T18:28:41.642599', 0.003612041473388672, 0.043976783752441406, 0.04758882522583008]
['pedestal', '2023-08-30T18:28:51.837154', 0.0016090869903564453, 0.056281328201293945, 0.05789041519165039]
['steel arch bridge', '2023-08-30T18:29:01.964049', 0.0041046142578125, 0.0498661994934082, 0.0539708137512207]
['safety pin', '2023-08-30T18:29:12.094179', 0.0028231143951416016, 0.047670602798461914, 0.050493717193603516]
['Windsor tie', '2023-08-30T18:29:22.376031', 0.003532886505126953, 0.04538559913635254, 0.04891848564147949]
['diaper', '2023-08-30T18:29:32.728098', 0.0021538734436035156, 0.04509878158569336, 0.047252655029296875]
['hourglass', '2023-08-30T18:29:43.084397', 0.003888368606567383, 0.05921196937561035, 0.06310033798217773]
['chiton', '2023-08-30T18:29:53.322984', 0.004007577896118164, 0.05985856056213379, 0.06386613845825195]
['Persian cat', '2023-08-30T18:30:03.335307', 0.0029053688049316406, 0.054781436920166016, 0.057686805725097656]
['toyshop', '2023-08-30T18:30:13.484809', 0.0034062862396240234, 0.05847334861755371, 0.061879634857177734]
['volcano', '2023-08-30T18:30:23.816159', 0.0039403438568115234, 0.04817056655883789, 0.052110910415649414]
['jellyfish', '2023-08-30T18:30:34.157184', 0.00159454345703125, 0.05888199806213379, 0.06047654151916504]
['long-horned beetle', '2023-08-30T18:30:44.410699', 0.004279136657714844, 0.04918980598449707, 0.053468942642211914]
['hog', '2023-08-30T18:30:54.657066', 0.003961801528930664, 0.06066703796386719, 0.06462883949279785]
['spaghetti squash', '2023-08-30T18:31:04.743789', 0.0029528141021728516, 0.045285940170288086, 0.04823875427246094]
['spatula', '2023-08-30T18:31:25.171443', 0.002035379409790039, 0.05649209022521973, 0.058527469635009766]
['American lobster', '2023-08-30T18:31:35.617071', 0.0024940967559814453, 0.04895305633544922, 0.051447153091430664]
['golden retriever', '2023-08-30T18:31:45.851205', 0.0038826465606689453, 0.04986310005187988, 0.05374574661254883]
['French loaf', '2023-08-30T18:31:56.034422', 0.00260162353515625, 0.04856061935424805, 0.0511622428894043]
['monastery', '2023-08-30T18:32:06.143309', 0.003927946090698242, 0.04925227165222168, 0.05318021774291992]
['moving van', '2023-08-30T18:32:16.458371', 0.0039997100830078125, 0.057360172271728516, 0.06135988235473633]
['hen-of-the-woods', '2023-08-30T18:32:26.555106', 0.0038635730743408203, 0.061197519302368164, 0.06506109237670898]
['thresher', '2023-08-30T18:32:37.042497', 0.003915071487426758, 0.06249737739562988, 0.06641244888305664]
['space heater', '2023-08-30T18:32:47.246510', 0.003974437713623047, 0.0495457649230957, 0.05352020263671875]
['lawn mower', '2023-08-30T18:32:57.403264', 0.0036668777465820312, 0.04500222206115723, 0.04866909980773926]
['lion', '2023-08-30T18:33:07.499675', 0.0034716129302978516, 0.047171831130981445, 0.0506434440612793]
['planetarium', '2023-08-30T18:33:17.735576', 0.0034761428833007812, 0.05034613609313965, 0.05382227897644043]
['hot pot', '2023-08-30T18:33:27.985756', 0.003889322280883789, 0.04826855659484863, 0.05215787887573242]
['fox squirrel', '2023-08-30T18:33:38.453695', 0.002202749252319336, 0.04686784744262695, 0.04907059669494629]
['espresso maker', '2023-08-30T18:33:48.675471', 0.0039446353912353516, 0.06251978874206543, 0.06646442413330078]
['amphibian', '2023-08-30T18:33:58.777585', 0.003955364227294922, 0.05962562561035156, 0.06358098983764648]
['espresso maker', '2023-08-30T18:34:08.849569', 0.003203153610229492, 0.046854257583618164, 0.050057411193847656]
['hen-of-the-woods', '2023-08-30T18:34:19.073626', 0.001964569091796875, 0.04652047157287598, 0.04848504066467285]
['maillot tank suit', '2023-08-30T18:34:29.419932', 0.003826141357421875, 0.04762673377990723, 0.0514528751373291]
['poncho', '2023-08-30T18:34:39.774194', 0.0034589767456054688, 0.05523681640625, 0.05869579315185547]
['brown bear', '2023-08-30T18:34:49.987055', 0.003854513168334961, 0.04759097099304199, 0.05144548416137695]
['barn spider', '2023-08-30T18:35:00.020186', 0.0035986900329589844, 0.04838371276855469, 0.05198240280151367]
['brass', '2023-08-30T18:35:10.208572', 0.0020372867584228516, 0.05941367149353027, 0.061450958251953125]
['flagpole', '2023-08-30T18:35:20.473926', 0.0022170543670654297, 0.04508161544799805, 0.04729866981506348]
['chime', '2023-08-30T18:35:30.787450', 0.003949642181396484, 0.04705691337585449, 0.05100655555725098]
['bobsled', '2023-08-30T18:35:41.048400', 0.0039670467376708984, 0.060025930404663086, 0.06399297714233398]
['acorn', '2023-08-30T18:35:51.232275', 0.0028219223022460938, 0.04784369468688965, 0.05066561698913574]
['tabby', '2023-08-30T18:36:01.346444', 0.003913402557373047, 0.05672264099121094, 0.060636043548583984]
['flagpole', '2023-08-30T18:36:11.531083', 0.0040242671966552734, 0.04656481742858887, 0.05058908462524414]
['maillot tank suit', '2023-08-30T18:36:21.725959', 0.0029163360595703125, 0.058873653411865234, 0.06178998947143555]
['isopod', '2023-08-30T18:36:32.150219', 0.0030956268310546875, 0.048486948013305664, 0.05158257484436035]
['monastery', '2023-08-30T18:36:42.354806', 0.002542257308959961, 0.05138349533081055, 0.05392575263977051]
['komondor', '2023-08-30T18:36:52.523192', 0.0038864612579345703, 0.047916412353515625, 0.051802873611450195]
